"","PCs","Accuracy","Sensitivity","Specificity","MRD_best_cut","P_value","adj_P_value_BH","adj_P_value_bonferroni"
"1","2, 3, 4, 5, 10",22,11,11,0.000684988947777198,2.8351421540276e-06,0.00136281525926795,0.00290035042357024
"2","4, 5, 10",22,11,11,0,2.8351421540276e-06,0.00136281525926795,0.00290035042357024
"3","2, 3, 5, 10",21,11,10,0.00120006122093771,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"4","2, 4, 5, 10",21,11,10,0.000339384129655625,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"5","1, 2, 4, 5, 10",21,10,11,0.00236981764796047,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"6","1, 2, 3, 4, 5, 10",21,10,11,0.00196179889686696,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"7","3, 4, 5, 10",21,10,11,0.00189490956611546,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"8","1, 4, 5, 10",21,10,11,0.0017714148312457,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"9","2, 3, 4, 10",21,10,11,0.00164541603930391,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"10","1, 3, 4, 10",21,10,11,0.00140275645082507,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"11","1, 3, 4, 5, 10",21,10,11,0.00133162497937576,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"12","1, 2, 3, 4, 10",21,10,11,0.00128268817993857,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"13","3, 4, 10",21,10,11,0.00117746929105387,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"14","2, 4, 10",21,10,11,0.00029493405665589,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"15","4, 10",21,10,11,0.000145608944887618,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"16","1, 4, 10",21,10,11,9.75188524684339e-05,3.40217058483312e-05,0.00136281525926795,0.0348042050828428
"17","1, 3, 4, 5, 9, 10",20,11,9,0.014888175722435,0.000221141088014154,0.00136281525926795,0.226227333038479
"18","1, 2, 3, 4, 5, 9, 10",20,11,9,0.014035252928699,0.000221141088014154,0.00136281525926795,0.226227333038479
"19","2, 3, 4, 5, 9, 10",20,11,9,0.0134835224725858,0.000221141088014154,0.00136281525926795,0.226227333038479
"20","1, 3, 5, 9, 10",20,11,9,0.0128791100792994,0.000221141088014154,0.00136281525926795,0.226227333038479
"21","1, 2, 4, 5, 9, 10",20,11,9,0.0124862885282588,0.000221141088014154,0.00136281525926795,0.226227333038479
"22","1, 2, 3, 5, 9, 10",20,11,9,0.0122388603630144,0.000221141088014154,0.00136281525926795,0.226227333038479
"23","2, 3, 5, 9, 10",20,11,9,0.00943136774551168,0.000221141088014154,0.00136281525926795,0.226227333038479
"24","1, 4, 5, 9, 10",20,11,9,0.00897330335682622,0.000221141088014154,0.00136281525926795,0.226227333038479
"25","2, 4, 5, 9, 10",20,11,9,0.00717719948669213,0.000221141088014154,0.00136281525926795,0.226227333038479
"26","3, 4, 5, 9, 10",20,11,9,0.00672604468971337,0.000221141088014154,0.00136281525926795,0.226227333038479
"27","1, 3, 4, 5, 6, 9, 10",20,11,9,0.0026059234653858,0.000221141088014154,0.00136281525926795,0.226227333038479
"28","1, 2, 3, 4, 5, 6, 9, 10",20,11,9,0.00249291567525056,0.000221141088014154,0.00136281525926795,0.226227333038479
"29","2, 5, 10",20,11,9,0.00215539846006382,0.000221141088014154,0.00136281525926795,0.226227333038479
"30","2, 3, 4, 5, 6, 9, 10",20,11,9,0.00180469406195863,0.000221141088014154,0.00136281525926795,0.226227333038479
"31","1, 2, 4, 5, 9",20,11,9,0.00167796138841581,0.000221141088014154,0.00136281525926795,0.226227333038479
"32","1, 2, 3, 4, 5, 9",20,11,9,0.00163507973746642,0.000221141088014154,0.00136281525926795,0.226227333038479
"33","1, 3, 5, 10",20,11,9,0.00162451558323958,0.000221141088014154,0.00136281525926795,0.226227333038479
"34","3, 5, 10",20,11,9,0.00135318478165767,0.000221141088014154,0.00136281525926795,0.226227333038479
"35","1, 4, 5, 9",20,11,9,0.00131797325269813,0.000221141088014154,0.00136281525926795,0.226227333038479
"36","2, 4, 5, 9",20,11,9,0.00130949684926775,0.000221141088014154,0.00136281525926795,0.226227333038479
"37","1, 3, 4, 5, 9",20,11,9,0.00127556037604707,0.000221141088014154,0.00136281525926795,0.226227333038479
"38","2, 3, 4, 5, 9",20,11,9,0.00126711403273154,0.000221141088014154,0.00136281525926795,0.226227333038479
"39","1, 2, 3, 5, 6, 9, 10",20,11,9,0.000918516394726961,0.000221141088014154,0.00136281525926795,0.226227333038479
"40","3, 4, 5, 9",20,11,9,0.000897122917845463,0.000221141088014154,0.00136281525926795,0.226227333038479
"41","1, 3, 5, 6, 9, 10",20,11,9,0.000770000305125272,0.000221141088014154,0.00136281525926795,0.226227333038479
"42","1, 5, 10",20,11,9,0.000652462095192693,0.000221141088014154,0.00136281525926795,0.226227333038479
"43","1, 2, 5, 9, 10",20,11,9,0.00064617235951097,0.000221141088014154,0.00136281525926795,0.226227333038479
"44","1, 2, 5, 10",20,11,9,0.000409565473162368,0.000221141088014154,0.00136281525926795,0.226227333038479
"45","1, 2, 3, 10",20,10,10,0.00246346018640739,0.000345887342791368,0.0018922072282116,0.353842751675569
"46","3, 4, 5, 7, 8, 10",20,10,10,0.00185953506090034,0.000345887342791368,0.0018922072282116,0.353842751675569
"47","2, 3, 4, 5, 7, 8, 10",20,10,10,0.00163307735425013,0.000345887342791368,0.0018922072282116,0.353842751675569
"48","1, 3, 10",20,10,10,0.00161427970344922,0.000345887342791368,0.0018922072282116,0.353842751675569
"49","1, 2, 4, 10",20,10,10,0.0015412258409725,0.000345887342791368,0.0018922072282116,0.353842751675569
"50","1, 2, 3, 5, 10",20,10,10,0.00141802393480003,0.000345887342791368,0.0018922072282116,0.353842751675569
"51","1, 2, 10",20,10,10,0.0010659778455568,0.000345887342791368,0.0018922072282116,0.353842751675569
"52","1, 3, 4, 5, 7, 8, 10",20,10,10,0.000876054279903518,0.000345887342791368,0.0018922072282116,0.353842751675569
"53","3, 4, 5, 8, 10",20,10,10,0.000838077058216612,0.000345887342791368,0.0018922072282116,0.353842751675569
"54","2, 3, 4, 9, 10",20,10,10,0.000751855937649034,0.000345887342791368,0.0018922072282116,0.353842751675569
"55","4, 9, 10",20,10,10,0.000692055820500592,0.000345887342791368,0.0018922072282116,0.353842751675569
"56","1, 3, 4, 5, 8, 10",20,10,10,0.000652270786171697,0.000345887342791368,0.0018922072282116,0.353842751675569
"57","1, 2, 3, 4, 5, 7, 8, 10",20,10,10,0.000620071249856576,0.000345887342791368,0.0018922072282116,0.353842751675569
"58","4, 5, 9, 10",20,10,10,0.000571103992785382,0.000345887342791368,0.0018922072282116,0.353842751675569
"59","2, 4, 9, 10",20,10,10,0.000519387122194768,0.000345887342791368,0.0018922072282116,0.353842751675569
"60","2, 4, 5, 7, 8, 10",20,10,10,0.000510642223991626,0.000345887342791368,0.0018922072282116,0.353842751675569
"61","2, 3, 4, 5, 8, 10",20,10,10,0.000482253697085287,0.000345887342791368,0.0018922072282116,0.353842751675569
"62","1, 2, 3, 4, 5, 8, 10",20,10,10,0.000307885684126187,0.000345887342791368,0.0018922072282116,0.353842751675569
"63","3, 4, 9, 10",20,10,10,0.000259784398394379,0.000345887342791368,0.0018922072282116,0.353842751675569
"64","3, 4, 6, 7, 8, 10",20,10,10,0.000132864531701114,0.000345887342791368,0.0018922072282116,0.353842751675569
"65","1, 4, 9, 10",20,10,10,0,0.000345887342791368,0.0018922072282116,0.353842751675569
"66","1, 4, 6, 8, 10",20,9,11,0.00562578872598674,0.000221141088014154,0.00136281525926795,0.226227333038479
"67","3, 4, 6, 8, 10",20,9,11,0.00537140714620235,0.000221141088014154,0.00136281525926795,0.226227333038479
"68","1, 3, 4, 6, 8, 10",20,9,11,0.00506509936732568,0.000221141088014154,0.00136281525926795,0.226227333038479
"69","1, 3, 4, 5, 6, 8, 10",20,9,11,0.00499121401975728,0.000221141088014154,0.00136281525926795,0.226227333038479
"70","3, 4, 5, 6, 8, 10",20,9,11,0.00492999691256157,0.000221141088014154,0.00136281525926795,0.226227333038479
"71","2, 3, 5, 8, 10",20,9,11,0.00488404417416867,0.000221141088014154,0.00136281525926795,0.226227333038479
"72","1, 4, 5, 6, 8, 10",20,9,11,0.00447898727279095,0.000221141088014154,0.00136281525926795,0.226227333038479
"73","1, 3, 6, 8, 10",20,9,11,0.00429551171464194,0.000221141088014154,0.00136281525926795,0.226227333038479
"74","1, 2, 3, 5, 8, 10",20,9,11,0.00427133413158373,0.000221141088014154,0.00136281525926795,0.226227333038479
"75","1, 2, 5, 8, 10",20,9,11,0.00410619465802015,0.000221141088014154,0.00136281525926795,0.226227333038479
"76","1, 3, 5, 8, 10",20,9,11,0.00399055234661132,0.000221141088014154,0.00136281525926795,0.226227333038479
"77","4, 6, 8, 10",20,9,11,0.00397824061560551,0.000221141088014154,0.00136281525926795,0.226227333038479
"78","1, 3, 5, 6, 8, 10",20,9,11,0.00395976531140425,0.000221141088014154,0.00136281525926795,0.226227333038479
"79","2, 3, 4, 6, 8, 10",20,9,11,0.00378356936699735,0.000221141088014154,0.00136281525926795,0.226227333038479
"80","1, 2, 4, 6, 8, 10",20,9,11,0.00377733014538729,0.000221141088014154,0.00136281525926795,0.226227333038479
"81","1, 5, 8, 10",20,9,11,0.0037000501645935,0.000221141088014154,0.00136281525926795,0.226227333038479
"82","2, 3, 5, 8, 9, 10",20,9,11,0.00369704763369543,0.000221141088014154,0.00136281525926795,0.226227333038479
"83","2, 4, 6, 8, 10",20,9,11,0.00362560119083916,0.000221141088014154,0.00136281525926795,0.226227333038479
"84","1, 2, 3, 6, 8, 10",20,9,11,0.00346218146569413,0.000221141088014154,0.00136281525926795,0.226227333038479
"85","2, 5, 8, 10",20,9,11,0.00342910251618497,0.000221141088014154,0.00136281525926795,0.226227333038479
"86","1, 2, 3, 4, 5, 6, 8, 10",20,9,11,0.0033385496545905,0.000221141088014154,0.00136281525926795,0.226227333038479
"87","1, 2, 3, 4, 6, 8, 10",20,9,11,0.00332123121189146,0.000221141088014154,0.00136281525926795,0.226227333038479
"88","2, 3, 6, 8, 10",20,9,11,0.00321705882007737,0.000221141088014154,0.00136281525926795,0.226227333038479
"89","2, 3, 4, 5, 6, 8, 10",20,9,11,0.0031880941814689,0.000221141088014154,0.00136281525926795,0.226227333038479
"90","1, 2, 6, 8, 10",20,9,11,0.00282596682332959,0.000221141088014154,0.00136281525926795,0.226227333038479
"91","1, 2, 4, 5, 6, 8, 10",20,9,11,0.00278543611156785,0.000221141088014154,0.00136281525926795,0.226227333038479
"92","2, 3, 5, 7, 8, 10",20,9,11,0.00273294152015459,0.000221141088014154,0.00136281525926795,0.226227333038479
"93","4, 5, 6, 8, 10",20,9,11,0.00264576984295484,0.000221141088014154,0.00136281525926795,0.226227333038479
"94","2, 4, 5, 6, 8, 10",20,9,11,0.00261325026482345,0.000221141088014154,0.00136281525926795,0.226227333038479
"95","1, 5, 6, 8, 10",20,9,11,0.00252688337929792,0.000221141088014154,0.00136281525926795,0.226227333038479
"96","3, 5, 9, 10",20,9,11,0.00248819314696701,0.000221141088014154,0.00136281525926795,0.226227333038479
"97","2, 3, 5, 6, 8, 10",20,9,11,0.00238701400254014,0.000221141088014154,0.00136281525926795,0.226227333038479
"98","1, 2, 3, 5, 6, 8, 10",20,9,11,0.0023649840613835,0.000221141088014154,0.00136281525926795,0.226227333038479
"99","3, 4, 5, 6, 10",20,9,11,0.0022039520567474,0.000221141088014154,0.00136281525926795,0.226227333038479
"100","1, 3, 4, 6, 10",20,9,11,0.00216871496209846,0.000221141088014154,0.00136281525926795,0.226227333038479
"101","1, 4, 6, 7, 8, 10",20,9,11,0.00209395343761431,0.000221141088014154,0.00136281525926795,0.226227333038479
"102","2, 3, 5, 7, 8, 9, 10",20,9,11,0.00209048465464912,0.000221141088014154,0.00136281525926795,0.226227333038479
"103","2, 5, 6, 8, 10",20,9,11,0.00207923567483493,0.000221141088014154,0.00136281525926795,0.226227333038479
"104","1, 3, 4, 5, 7, 10",20,9,11,0.00202469807495804,0.000221141088014154,0.00136281525926795,0.226227333038479
"105","1, 3, 4, 5, 6, 10",20,9,11,0.00198015735678115,0.000221141088014154,0.00136281525926795,0.226227333038479
"106","1, 4, 6, 10",20,9,11,0.00195815625597196,0.000221141088014154,0.00136281525926795,0.226227333038479
"107","1, 3, 5, 7, 8, 10",20,9,11,0.00195761928388459,0.000221141088014154,0.00136281525926795,0.226227333038479
"108","1, 2, 5, 6, 8, 10",20,9,11,0.00194392106363252,0.000221141088014154,0.00136281525926795,0.226227333038479
"109","2, 3, 4, 5, 8, 9, 10",20,9,11,0.00188957792307102,0.000221141088014154,0.00136281525926795,0.226227333038479
"110","1, 3, 5, 7, 10",20,9,11,0.00184769789922957,0.000221141088014154,0.00136281525926795,0.226227333038479
"111","3, 4, 5, 8, 9, 10",20,9,11,0.00184206876671434,0.000221141088014154,0.00136281525926795,0.226227333038479
"112","3, 4, 6, 10",20,9,11,0.00184039094857769,0.000221141088014154,0.00136281525926795,0.226227333038479
"113","1, 2, 5, 7, 8, 9, 10",20,9,11,0.00177044739001996,0.000221141088014154,0.00136281525926795,0.226227333038479
"114","1, 2, 3, 4, 5, 7, 10",20,9,11,0.00175986051450867,0.000221141088014154,0.00136281525926795,0.226227333038479
"115","4, 5, 8, 10",20,9,11,0.00174462329048621,0.000221141088014154,0.00136281525926795,0.226227333038479
"116","4, 5, 8, 9, 10",20,9,11,0.00171732998832684,0.000221141088014154,0.00136281525926795,0.226227333038479
"117","2, 5, 7, 10",20,9,11,0.00171689310847092,0.000221141088014154,0.00136281525926795,0.226227333038479
"118","2, 4, 6, 7, 8, 10",20,9,11,0.00168428907113018,0.000221141088014154,0.00136281525926795,0.226227333038479
"119","1, 2, 3, 5, 7, 8, 10",20,9,11,0.00167834746799657,0.000221141088014154,0.00136281525926795,0.226227333038479
"120","1, 2, 3, 5, 7, 8, 9, 10",20,9,11,0.00166102282131551,0.000221141088014154,0.00136281525926795,0.226227333038479
"121","2, 4, 5, 8, 9, 10",20,9,11,0.00164742131577648,0.000221141088014154,0.00136281525926795,0.226227333038479
"122","1, 4, 5, 6, 7, 8, 10",20,9,11,0.0016364098640307,0.000221141088014154,0.00136281525926795,0.226227333038479
"123","3, 4, 5, 6, 7, 8, 10",20,9,11,0.00154953112173322,0.000221141088014154,0.00136281525926795,0.226227333038479
"124","1, 4, 5, 6, 10",20,9,11,0.0015447021110233,0.000221141088014154,0.00136281525926795,0.226227333038479
"125","1, 3, 4, 6, 7, 8, 10",20,9,11,0.00152601206954058,0.000221141088014154,0.00136281525926795,0.226227333038479
"126","2, 5, 8, 9, 10",20,9,11,0.00152442423847635,0.000221141088014154,0.00136281525926795,0.226227333038479
"127","2, 6, 8, 10",20,9,11,0.00147994078954899,0.000221141088014154,0.00136281525926795,0.226227333038479
"128","1, 4, 5, 7, 10",20,9,11,0.00146052483414883,0.000221141088014154,0.00136281525926795,0.226227333038479
"129","1, 2, 4, 6, 7, 8, 10",20,9,11,0.00145092035869502,0.000221141088014154,0.00136281525926795,0.226227333038479
"130","1, 2, 3, 5, 8, 9, 10",20,9,11,0.00144572382010737,0.000221141088014154,0.00136281525926795,0.226227333038479
"131","1, 3, 5, 8, 9, 10",20,9,11,0.00143980928256756,0.000221141088014154,0.00136281525926795,0.226227333038479
"132","2, 4, 5, 8, 10",20,9,11,0.00143768433423219,0.000221141088014154,0.00136281525926795,0.226227333038479
"133","4, 5, 6, 10",20,9,11,0.00143419475658962,0.000221141088014154,0.00136281525926795,0.226227333038479
"134","2, 3, 4, 5, 6, 10",20,9,11,0.00137433310125556,0.000221141088014154,0.00136281525926795,0.226227333038479
"135","1, 6, 8, 10",20,9,11,0.00136286575526267,0.000221141088014154,0.00136281525926795,0.226227333038479
"136","1, 3, 4, 5, 6, 7, 8, 10",20,9,11,0.00135818575225853,0.000221141088014154,0.00136281525926795,0.226227333038479
"137","1, 3, 5, 7, 8, 9, 10",20,9,11,0.00135763969433317,0.000221141088014154,0.00136281525926795,0.226227333038479
"138","2, 3, 4, 6, 7, 8, 10",20,9,11,0.00134341016133289,0.000221141088014154,0.00136281525926795,0.226227333038479
"139","3, 4, 5, 7, 10",20,9,11,0.00127047835229121,0.000221141088014154,0.00136281525926795,0.226227333038479
"140","2, 4, 5, 6, 7, 8, 10",20,9,11,0.00123477775435078,0.000221141088014154,0.00136281525926795,0.226227333038479
"141","4, 6, 10",20,9,11,0.0012021671403366,0.000221141088014154,0.00136281525926795,0.226227333038479
"142","1, 2, 3, 6, 10",20,9,11,0.00119590144203094,0.000221141088014154,0.00136281525926795,0.226227333038479
"143","2, 3, 4, 5, 6, 7, 8, 10",20,9,11,0.00118045436796716,0.000221141088014154,0.00136281525926795,0.226227333038479
"144","1, 2, 3, 4, 6, 7, 8, 10",20,9,11,0.00115300678172414,0.000221141088014154,0.00136281525926795,0.226227333038479
"145","1, 3, 4, 5, 8, 9, 10",20,9,11,0.00114918764164084,0.000221141088014154,0.00136281525926795,0.226227333038479
"146","1, 4, 5, 8, 9, 10",20,9,11,0.00111216184604903,0.000221141088014154,0.00136281525926795,0.226227333038479
"147","3, 5, 6, 9, 10",20,9,11,0.00109545169212828,0.000221141088014154,0.00136281525926795,0.226227333038479
"148","1, 4, 5, 8, 10",20,9,11,0.00109444970924934,0.000221141088014154,0.00136281525926795,0.226227333038479
"149","1, 2, 3, 4, 5, 8, 9, 10",20,9,11,0.00104589182477654,0.000221141088014154,0.00136281525926795,0.226227333038479
"150","1, 2, 5, 8, 9, 10",20,9,11,0.00103826206898356,0.000221141088014154,0.00136281525926795,0.226227333038479
"151","1, 2, 4, 5, 8, 9, 10",20,9,11,0.00103658399188049,0.000221141088014154,0.00136281525926795,0.226227333038479
"152","1, 2, 4, 5, 8, 10",20,9,11,0.00101226529373817,0.000221141088014154,0.00136281525926795,0.226227333038479
"153","1, 4, 5, 7, 8, 10",20,9,11,0.00101209101537797,0.000221141088014154,0.00136281525926795,0.226227333038479
"154","1, 2, 4, 5, 6, 7, 8, 10",20,9,11,0.00100666764242693,0.000221141088014154,0.00136281525926795,0.226227333038479
"155","1, 2, 3, 4, 5, 6, 7, 8, 10",20,9,11,0.000994190984174026,0.000221141088014154,0.00136281525926795,0.226227333038479
"156","4, 5, 7, 8, 10",20,9,11,0.000990541276183459,0.000221141088014154,0.00136281525926795,0.226227333038479
"157","2, 3, 4, 5, 7, 10",20,9,11,0.000987694265819541,0.000221141088014154,0.00136281525926795,0.226227333038479
"158","1, 2, 4, 5, 7, 8, 10",20,9,11,0.000959392856130843,0.000221141088014154,0.00136281525926795,0.226227333038479
"159","4, 5, 7, 10",20,9,11,0.000936689510891913,0.000221141088014154,0.00136281525926795,0.226227333038479
"160","1, 2, 3, 5, 7, 10",20,9,11,0.000858693620305981,0.000221141088014154,0.00136281525926795,0.226227333038479
"161","1, 2, 3, 4, 5, 6, 10",20,9,11,0.000844170944750706,0.000221141088014154,0.00136281525926795,0.226227333038479
"162","1, 2, 4, 5, 7, 10",20,9,11,0.000825930881523319,0.000221141088014154,0.00136281525926795,0.226227333038479
"163","2, 3, 5, 7, 10",20,9,11,0.000716204586342618,0.000221141088014154,0.00136281525926795,0.226227333038479
"164","1, 3, 6, 10",20,9,11,0.000599095087585939,0.000221141088014154,0.00136281525926795,0.226227333038479
"165","2, 4, 5, 6, 10",20,9,11,0.00059126760341803,0.000221141088014154,0.00136281525926795,0.226227333038479
"166","1, 3, 4, 6, 8, 9, 10",20,9,11,0.000472279238754016,0.000221141088014154,0.00136281525926795,0.226227333038479
"167","3, 10",20,9,11,0.000390388905604143,0.000221141088014154,0.00136281525926795,0.226227333038479
"168","1, 3, 5, 6, 10",20,9,11,0.000351829656166949,0.000221141088014154,0.00136281525926795,0.226227333038479
"169","1, 2, 3, 4, 6, 8, 9, 10",20,9,11,0.000318649058016967,0.000221141088014154,0.00136281525926795,0.226227333038479
"170","1, 2, 5, 7, 8, 10",20,9,11,0.000317732574829255,0.000221141088014154,0.00136281525926795,0.226227333038479
"171","2, 3, 4, 5, 6, 8, 9, 10",20,9,11,0.000310981724026813,0.000221141088014154,0.00136281525926795,0.226227333038479
"172","2, 3, 4, 6, 8, 9, 10",20,9,11,0.000295370170755115,0.000221141088014154,0.00136281525926795,0.226227333038479
"173","3, 5, 8, 9, 10",20,9,11,0.000294195540919983,0.000221141088014154,0.00136281525926795,0.226227333038479
"174","1, 2, 3, 4, 6, 10",20,9,11,0.00028637669817479,0.000221141088014154,0.00136281525926795,0.226227333038479
