"","PCs","Accuracy","Sensitivity","Specificity","MRD_best_cut","P_value","adj_P_value_BH","adj_P_value_bonferroni"
"175","1, 2, 3, 4, 5, 7, 8, 9, 10",20,9,11,0.000281610136180513,0.000221141088014154,0.00136281525926795,0.226227333038479
"176","3, 4, 5, 6, 8, 9, 10",20,9,11,0.000237991788021478,0.000221141088014154,0.00136281525926795,0.226227333038479
"177","1, 5, 9, 10",20,9,11,0.000226830780715604,0.000221141088014154,0.00136281525926795,0.226227333038479
"178","3, 4, 6, 8, 9, 10",20,9,11,0.000222054493071246,0.000221141088014154,0.00136281525926795,0.226227333038479
"179","2, 4, 6, 10",20,9,11,0.000199659233946579,0.000221141088014154,0.00136281525926795,0.226227333038479
"180","2, 3, 4, 6, 10",20,9,11,0.000166707728719385,0.000221141088014154,0.00136281525926795,0.226227333038479
"181","2, 4, 5, 7, 10",20,9,11,0.000156876491756202,0.000221141088014154,0.00136281525926795,0.226227333038479
"182","2, 3, 6, 8, 9, 10",20,9,11,0.000100809432618386,0.000221141088014154,0.00136281525926795,0.226227333038479
"183","1, 2, 4, 5, 6, 10",20,9,11,6.18652529370753e-05,0.000221141088014154,0.00136281525926795,0.226227333038479
"184","2, 3, 5, 6, 8, 9, 10",20,9,11,4.59015796281832e-05,0.000221141088014154,0.00136281525926795,0.226227333038479
"185","3, 4, 5, 7, 8, 9, 10",20,9,11,2.31631059897271e-05,0.000221141088014154,0.00136281525926795,0.226227333038479
"186","1, 3, 4, 6, 7, 8, 9, 10",20,9,11,1.07338474683513e-05,0.000221141088014154,0.00136281525926795,0.226227333038479
"187","3, 4, 6, 9, 10",20,9,11,7.23144512945403e-06,0.000221141088014154,0.00136281525926795,0.226227333038479
"188","1, 2, 3, 4, 5, 6, 7, 9, 10",19,11,8,0.0104485946558023,0.00103199174406605,0.00309370711847492,1
"189","1, 3, 4, 5, 6, 7, 10",19,11,8,0.0101973211236896,0.00103199174406605,0.00309370711847492,1
"190","1, 3, 4, 5, 6, 7, 9, 10",19,11,8,0.0100803687931554,0.00103199174406605,0.00309370711847492,1
"191","2, 3, 4, 5, 6, 7, 10",19,11,8,0.0100261632793192,0.00103199174406605,0.00309370711847492,1
"192","1, 2, 3, 4, 5, 6, 7, 10",19,11,8,0.0100204273813697,0.00103199174406605,0.00309370711847492,1
"193","2, 5, 9, 10",19,11,8,0.00996691477391323,0.00103199174406605,0.00309370711847492,1
"194","2, 3, 4, 5, 6, 7, 9, 10",19,11,8,0.00948582242192818,0.00103199174406605,0.00309370711847492,1
"195","1, 2, 3, 5, 6, 7, 9, 10",19,11,8,0.00926816154173646,0.00103199174406605,0.00309370711847492,1
"196","1, 2, 3, 5, 6, 7, 10",19,11,8,0.00728148859808178,0.00103199174406605,0.00309370711847492,1
"197","1, 3, 4, 9, 10",19,11,8,0.00467070804442629,0.00103199174406605,0.00309370711847492,1
"198","1, 2, 3, 4, 6, 9, 10",19,11,8,0.00437566046825408,0.00103199174406605,0.00309370711847492,1
"199","1, 3, 4, 6, 9, 10",19,11,8,0.00432434808418906,0.00103199174406605,0.00309370711847492,1
"200","1, 2, 4, 9, 10",19,11,8,0.00427505074777368,0.00103199174406605,0.00309370711847492,1
"201","1, 2, 3, 4, 9, 10",19,11,8,0.00387288281158423,0.00103199174406605,0.00309370711847492,1
"202","1, 2, 3, 9, 10",19,11,8,0.00357863037645309,0.00103199174406605,0.00309370711847492,1
"203","1, 3, 4, 5, 7, 9, 10",19,11,8,0.00353356807369416,0.00103199174406605,0.00309370711847492,1
"204","1, 3, 9, 10",19,11,8,0.00341120147881196,0.00103199174406605,0.00309370711847492,1
"205","1, 2, 3, 4, 5, 7, 9, 10",19,11,8,0.00334641586536146,0.00103199174406605,0.00309370711847492,1
"206","2, 3, 4, 6, 9, 10",19,11,8,0.00331442506209366,0.00103199174406605,0.00309370711847492,1
"207","1, 3, 6, 9, 10",19,11,8,0.00316365086107359,0.00103199174406605,0.00309370711847492,1
"208","1, 2, 3, 5, 9",19,11,8,0.00313590009129823,0.00103199174406605,0.00309370711847492,1
"209","2, 3, 5, 6, 10",19,11,8,0.00303360868308256,0.00103199174406605,0.00309370711847492,1
"210","1, 4, 9",19,11,8,0.00296822153355232,0.00103199174406605,0.00309370711847492,1
"211","1, 3, 4, 9",19,11,8,0.00292820455882661,0.00103199174406605,0.00309370711847492,1
"212","1, 2, 9, 10",19,11,8,0.00287647799535425,0.00103199174406605,0.00309370711847492,1
"213","1, 2, 4, 9",19,11,8,0.00280916684760666,0.00103199174406605,0.00309370711847492,1
"214","1, 2, 3, 4, 9",19,11,8,0.00277206167684383,0.00103199174406605,0.00309370711847492,1
"215","1, 3, 5, 6, 7, 10",19,11,8,0.00261735777433925,0.00103199174406605,0.00309370711847492,1
"216","1, 2, 3, 6, 9, 10",19,11,8,0.00254109083357598,0.00103199174406605,0.00309370711847492,1
"217","1, 4, 5, 6, 9, 10",19,11,8,0.00227054872633641,0.00103199174406605,0.00309370711847492,1
"218","2, 3, 6, 9, 10",19,11,8,0.00221220341192804,0.00103199174406605,0.00309370711847492,1
"219","2, 3, 5, 6, 7, 10",19,11,8,0.00214472894391774,0.00103199174406605,0.00309370711847492,1
"220","1, 2, 4, 5, 6, 9, 10",19,11,8,0.00209126432646455,0.00103199174406605,0.00309370711847492,1
"221","1, 3, 5, 9",19,11,8,0.00187968674723242,0.00103199174406605,0.00309370711847492,1
"222","2, 3, 4, 5, 7, 9, 10",19,11,8,0.00171458778983322,0.00103199174406605,0.00309370711847492,1
"223","1, 3, 4, 5, 6, 8, 9, 10",19,11,8,0.00150346809570014,0.00103199174406605,0.00309370711847492,1
"224","2, 4, 5, 6, 9, 10",19,11,8,0.00137722687915325,0.00103199174406605,0.00309370711847492,1
"225","1, 2, 3, 4, 5, 6, 8, 9, 10",19,11,8,0.00137321687019798,0.00103199174406605,0.00309370711847492,1
"226","1, 3, 4, 5",19,11,8,0.00115205566162949,0.00103199174406605,0.00309370711847492,1
"227","2, 3, 5, 6, 9, 10",19,11,8,0.00103578422934555,0.00103199174406605,0.00309370711847492,1
"228","3, 4, 9",19,11,8,0.00099082168245735,0.00103199174406605,0.00309370711847492,1
"229","2, 3, 4, 5",19,11,8,0.00098430947105646,0.00103199174406605,0.00309370711847492,1
"230","3, 4, 5",19,11,8,0.000951930934521743,0.00103199174406605,0.00309370711847492,1
"231","4, 5, 9",19,11,8,0.000938970907232776,0.00103199174406605,0.00309370711847492,1
"232","2, 4, 9",19,11,8,0.000884893825964902,0.00103199174406605,0.00309370711847492,1
"233","1, 2, 5, 9",19,11,8,0.00082780756796803,0.00103199174406605,0.00309370711847492,1
"234","2, 3, 4, 9",19,11,8,0.000762457631534711,0.00103199174406605,0.00309370711847492,1
"235","1, 3, 5, 7, 9, 10",19,11,8,0.000755103229128501,0.00103199174406605,0.00309370711847492,1
"236","1, 2, 3, 5, 6, 10",19,11,8,0.000730979603137873,0.00103199174406605,0.00309370711847492,1
"237","1, 2, 3, 4, 5",19,11,8,0.000630250606036614,0.00103199174406605,0.00309370711847492,1
"238","1, 2, 3, 5, 7, 9, 10",19,11,8,0.000584687123340949,0.00103199174406605,0.00309370711847492,1
"239","1, 2, 5, 6, 9, 10",19,11,8,0.000471227748986405,0.00103199174406605,0.00309370711847492,1
"240","4, 9",19,11,8,0.000432037530651127,0.00103199174406605,0.00309370711847492,1
"241","2, 3, 10",19,11,8,0.000127630295958003,0.00103199174406605,0.00309370711847492,1
"242","1, 4, 5, 7, 9, 10",19,11,8,6.67642010247563e-05,0.00103199174406605,0.00309370711847492,1
"243","2, 3, 4, 5, 6, 7, 8, 9, 10",19,10,9,0.0308522934454315,0.00190521552750655,0.00309370711847492,1
"244","1, 3, 4, 5, 6, 7, 8, 9, 10",19,10,9,0.0305928104138184,0.00190521552750655,0.00309370711847492,1
"245","1, 2, 3, 4, 5, 6, 7, 8, 9, 10",19,10,9,0.0303578630045656,0.00190521552750655,0.00309370711847492,1
"246","1, 2, 3, 5, 6, 7, 8, 9, 10",19,10,9,0.0298968809025437,0.00190521552750655,0.00309370711847492,1
"247","1, 3, 4, 5, 7, 8, 9, 10",19,10,9,0.0250063195503494,0.00190521552750655,0.00309370711847492,1
"248","2, 3, 4, 5, 7, 8, 9, 10",19,10,9,0.0232481206966649,0.00190521552750655,0.00309370711847492,1
"249","2, 3, 5, 6, 7, 8, 9, 10",19,10,9,0.0202194588958325,0.00190521552750655,0.00309370711847492,1
"250","1, 3, 5, 6, 7, 8, 9, 10",19,10,9,0.0198795379759007,0.00190521552750655,0.00309370711847492,1
"251","2, 3, 4, 5, 7, 9",19,10,9,0.0194875394799203,0.00190521552750655,0.00309370711847492,1
"252","1, 3, 4, 5, 7, 9",19,10,9,0.018180241910332,0.00190521552750655,0.00309370711847492,1
"253","2, 3, 5, 7, 9",19,10,9,0.0180127536745011,0.00190521552750655,0.00309370711847492,1
"254","1, 3, 5, 6, 7, 9, 10",19,10,9,0.0179601859303604,0.00190521552750655,0.00309370711847492,1
"255","1, 3, 5, 7, 9",19,10,9,0.0179173946798155,0.00190521552750655,0.00309370711847492,1
"256","1, 2, 3, 5, 6, 8, 9, 10",19,10,9,0.0174649733838329,0.00190521552750655,0.00309370711847492,1
"257","1, 2, 3, 4, 5, 7, 9",19,10,9,0.0173632678438664,0.00190521552750655,0.00309370711847492,1
"258","1, 3, 5, 6, 8, 9, 10",19,10,9,0.0170235502301207,0.00190521552750655,0.00309370711847492,1
"259","1, 2, 4, 5, 7, 9",19,10,9,0.0168363085322346,0.00190521552750655,0.00309370711847492,1
"260","2, 3, 5, 6, 7, 9, 10",19,10,9,0.01675489155492,0.00190521552750655,0.00309370711847492,1
"261","1, 2, 3, 5, 7, 9",19,10,9,0.016660904621158,0.00190521552750655,0.00309370711847492,1
"262","2, 3, 4, 5, 7, 8, 9",19,10,9,0.0163505626175651,0.00190521552750655,0.00309370711847492,1
"263","1, 4, 5, 7, 9",19,10,9,0.0160798049669205,0.00190521552750655,0.00309370711847492,1
"264","1, 3, 4, 5, 7, 8, 9",19,10,9,0.0154569321405786,0.00190521552750655,0.00309370711847492,1
"265","1, 2, 3, 4, 5, 7, 8, 9",19,10,9,0.015121450005683,0.00190521552750655,0.00309370711847492,1
"266","3, 4, 5, 7, 9",19,10,9,0.014981392978924,0.00190521552750655,0.00309370711847492,1
"267","1, 3, 4, 5, 6, 7, 9",19,10,9,0.0149788094677302,0.00190521552750655,0.00309370711847492,1
"268","2, 3, 4, 5, 6, 7, 9",19,10,9,0.01482880603189,0.00190521552750655,0.00309370711847492,1
"269","1, 2, 3, 4, 5, 6, 7, 9",19,10,9,0.014789646709715,0.00190521552750655,0.00309370711847492,1
"270","2, 4, 5, 7, 9",19,10,9,0.0144550887116701,0.00190521552750655,0.00309370711847492,1
"271","1, 2, 3, 5, 6, 7, 8, 10",19,10,9,0.0139701151745054,0.00190521552750655,0.00309370711847492,1
"272","2, 3, 5, 6, 7, 8, 10",19,10,9,0.0137941646750681,0.00190521552750655,0.00309370711847492,1
"273","2, 3, 5, 7, 9, 10",19,10,9,0.0136743180708064,0.00190521552750655,0.00309370711847492,1
"274","1, 3, 5, 6, 7, 8, 10",19,10,9,0.0135909751775798,0.00190521552750655,0.00309370711847492,1
"275","1, 3, 5, 6, 7, 9",19,10,9,0.0132447482948896,0.00190521552750655,0.00309370711847492,1
"276","2, 3, 5, 6, 7, 9",19,10,9,0.0131541548258418,0.00190521552750655,0.00309370711847492,1
"277","1, 3, 4, 5, 6, 7, 8, 9",19,10,9,0.0130445262357583,0.00190521552750655,0.00309370711847492,1
"278","2, 3, 4, 5, 6, 7, 8, 9",19,10,9,0.0129792230869693,0.00190521552750655,0.00309370711847492,1
"279","1, 2, 4, 5, 7, 9, 10",19,10,9,0.0127495045288456,0.00190521552750655,0.00309370711847492,1
"280","1, 2, 3, 5, 6, 7, 9",19,10,9,0.0126156652627211,0.00190521552750655,0.00309370711847492,1
"281","1, 2, 4, 5, 7, 8, 9",19,10,9,0.0125816009983594,0.00190521552750655,0.00309370711847492,1
"282","1, 2, 4, 5, 6, 7, 9",19,10,9,0.0124542721566414,0.00190521552750655,0.00309370711847492,1
"283","2, 3, 5, 7, 8, 9",19,10,9,0.0119604349966006,0.00190521552750655,0.00309370711847492,1
"284","1, 2, 3, 4, 5, 6, 7, 8, 9",19,10,9,0.0118890849517643,0.00190521552750655,0.00309370711847492,1
"285","3, 4, 5, 7, 8",19,10,9,0.0113772761921829,0.00190521552750655,0.00309370711847492,1
"286","1, 3, 4, 5, 7, 8",19,10,9,0.0112396667614094,0.00190521552750655,0.00309370711847492,1
"287","1, 4, 5, 7, 8",19,10,9,0.0112014673055507,0.00190521552750655,0.00309370711847492,1
"288","2, 3, 4, 5, 7, 8",19,10,9,0.0109992476576652,0.00190521552750655,0.00309370711847492,1
"289","1, 3, 5, 7, 8, 9",19,10,9,0.0109698569039171,0.00190521552750655,0.00309370711847492,1
"290","2, 4, 5, 7, 8",19,10,9,0.0107184297373905,0.00190521552750655,0.00309370711847492,1
"291","1, 3, 5, 6, 7, 8, 9",19,10,9,0.0106488950450774,0.00190521552750655,0.00309370711847492,1
"292","1, 2, 3, 5, 7, 8, 9",19,10,9,0.0106478822962969,0.00190521552750655,0.00309370711847492,1
"293","1, 2, 3, 4, 5, 7, 8",19,10,9,0.0104993009756648,0.00190521552750655,0.00309370711847492,1
"294","1, 4, 5, 6, 7, 9",19,10,9,0.010484922491507,0.00190521552750655,0.00309370711847492,1
"295","1, 2, 4, 5, 7, 8",19,10,9,0.0104569922866561,0.00190521552750655,0.00309370711847492,1
"296","2, 3, 5, 6, 7, 8, 9",19,10,9,0.0101634137335405,0.00190521552750655,0.00309370711847492,1
"297","1, 2, 4, 5, 6, 7, 8, 9",19,10,9,0.0101264834212021,0.00190521552750655,0.00309370711847492,1
"298","1, 4, 5, 7, 8, 9",19,10,9,0.0100165198109588,0.00190521552750655,0.00309370711847492,1
"299","1, 2, 4, 5, 6, 7, 9, 10",19,10,9,0.00960006995887787,0.00190521552750655,0.00309370711847492,1
"300","1, 2, 3, 5, 6, 7, 8, 9",19,10,9,0.00943637088467397,0.00190521552750655,0.00309370711847492,1
"301","3, 4, 5, 7, 9, 10",19,10,9,0.00925898984222041,0.00190521552750655,0.00309370711847492,1
"302","3, 4, 5, 6, 9, 10",19,10,9,0.00923331091909552,0.00190521552750655,0.00309370711847492,1
"303","1, 2, 4, 5, 7, 8, 9, 10",19,10,9,0.00889380455646799,0.00190521552750655,0.00309370711847492,1
"304","3, 4, 5, 7, 8, 9",19,10,9,0.00887141133263702,0.00190521552750655,0.00309370711847492,1
"305","1, 2, 4, 5, 6, 8, 9, 10",19,10,9,0.00885012420192909,0.00190521552750655,0.00309370711847492,1
"306","1, 4, 5, 6, 7, 8, 9",19,10,9,0.00884351704292944,0.00190521552750655,0.00309370711847492,1
"307","1, 4, 5, 6, 7, 8",19,10,9,0.00876243567978871,0.00190521552750655,0.00309370711847492,1
"308","1, 4, 5, 6, 9",19,10,9,0.00859012886638912,0.00190521552750655,0.00309370711847492,1
"309","2, 4, 5, 7, 9, 10",19,10,9,0.00855107121465704,0.00190521552750655,0.00309370711847492,1
"310","1, 2, 4, 5, 6, 9",19,10,9,0.00831946171003795,0.00190521552750655,0.00309370711847492,1
"311","1, 3, 4, 5, 6, 9",19,10,9,0.0082991972952995,0.00190521552750655,0.00309370711847492,1
"312","1, 2, 3, 4, 5, 6, 9",19,10,9,0.00824387996067747,0.00190521552750655,0.00309370711847492,1
"313","1, 3, 4, 5, 6, 7, 8",19,10,9,0.00816496583957794,0.00190521552750655,0.00309370711847492,1
"314","1, 2, 4, 5, 6, 7, 8",19,10,9,0.00813733521258659,0.00190521552750655,0.00309370711847492,1
"315","3, 4, 5, 6, 7, 8",19,10,9,0.00799433002075015,0.00190521552750655,0.00309370711847492,1
"316","2, 4, 5, 6, 7, 8",19,10,9,0.00796643308141371,0.00190521552750655,0.00309370711847492,1
"317","1, 4, 5, 6, 7, 9, 10",19,10,9,0.00793434253779033,0.00190521552750655,0.00309370711847492,1
"318","2, 4, 5, 7, 8, 9",19,10,9,0.00768117913909751,0.00190521552750655,0.00309370711847492,1
"319","1, 2, 4, 5, 6, 7, 8, 9, 10",19,10,9,0.00766085041812329,0.00190521552750655,0.00309370711847492,1
"320","1, 2, 3, 4, 5, 6, 7, 8",19,10,9,0.00755325676466159,0.00190521552750655,0.00309370711847492,1
"321","2, 4, 5, 6, 7, 9",19,10,9,0.00750275970147814,0.00190521552750655,0.00309370711847492,1
"322","3, 4, 5, 6, 7, 9",19,10,9,0.00747538784753821,0.00190521552750655,0.00309370711847492,1
"323","2, 3, 4, 5, 6, 7, 8",19,10,9,0.00737701255586868,0.00190521552750655,0.00309370711847492,1
"324","1, 3, 5, 7, 8",19,10,9,0.00717612126524762,0.00190521552750655,0.00309370711847492,1
"325","3, 4, 5, 8, 9",19,10,9,0.00698897814326174,0.00190521552750655,0.00309370711847492,1
"326","2, 3, 4, 5, 8, 9",19,10,9,0.00663138964414765,0.00190521552750655,0.00309370711847492,1
"327","2, 4, 5, 8, 9",19,10,9,0.00660005945449608,0.00190521552750655,0.00309370711847492,1
"328","3, 4, 5, 6, 9",19,10,9,0.00644402498069645,0.00190521552750655,0.00309370711847492,1
"329","2, 3, 5, 7, 8",19,10,9,0.0064421796709543,0.00190521552750655,0.00309370711847492,1
"330","1, 2, 3, 5, 7, 8",19,10,9,0.00643682666524681,0.00190521552750655,0.00309370711847492,1
"331","2, 4, 5, 6, 8, 9",19,10,9,0.00640340795696039,0.00190521552750655,0.00309370711847492,1
"332","3, 4, 5, 6, 7, 8, 9",19,10,9,0.00639407773173412,0.00190521552750655,0.00309370711847492,1
"333","3, 4, 5, 6, 8, 9",19,10,9,0.00633342645565948,0.00190521552750655,0.00309370711847492,1
"334","2, 3, 4, 5, 6, 8, 9",19,10,9,0.00628880898962219,0.00190521552750655,0.00309370711847492,1
"335","1, 3, 4, 5, 8, 9",19,10,9,0.0062779316171796,0.00190521552750655,0.00309370711847492,1
"336","1, 2, 3, 4, 5, 8, 9",19,10,9,0.00626290344065912,0.00190521552750655,0.00309370711847492,1
"337","1, 4, 5, 8, 9",19,10,9,0.00624618466634992,0.00190521552750655,0.00309370711847492,1
"338","1, 2, 4, 5, 8, 9",19,10,9,0.00623157194570759,0.00190521552750655,0.00309370711847492,1
"339","1, 4, 5, 7, 8, 9, 10",19,10,9,0.00622497311059338,0.00190521552750655,0.00309370711847492,1
"340","2, 4, 5, 6, 9",19,10,9,0.00600778015557661,0.00190521552750655,0.00309370711847492,1
"341","2, 3, 4, 5, 6, 9",19,10,9,0.00597217935168202,0.00190521552750655,0.00309370711847492,1
"342","3, 4, 5, 6, 7, 9, 10",19,10,9,0.00593601693029384,0.00190521552750655,0.00309370711847492,1
"343","2, 4, 5, 6, 7, 9, 10",19,10,9,0.00572829378053882,0.00190521552750655,0.00309370711847492,1
"344","2, 3, 5, 9",19,10,9,0.00571332240397617,0.00190521552750655,0.00309370711847492,1
"345","1, 4, 5, 6, 7, 8, 9, 10",19,10,9,0.00552243898898015,0.00190521552750655,0.00309370711847492,1
"346","2, 4, 5, 6, 7, 8, 9",19,10,9,0.0053447741384436,0.00190521552750655,0.00309370711847492,1
"347","1, 4, 5, 6, 8, 9, 10",19,10,9,0.00532187082029043,0.00190521552750655,0.00309370711847492,1
"348","2, 4, 6, 9",19,10,9,0.00518734923621223,0.00190521552750655,0.00309370711847492,1
"349","3, 4, 6, 9",19,10,9,0.00507974259647775,0.00190521552750655,0.00309370711847492,1
"350","1, 4, 6, 9",19,10,9,0.00494850828967655,0.00190521552750655,0.00309370711847492,1
"351","1, 2, 4, 6, 9",19,10,9,0.00491157688944712,0.00190521552750655,0.00309370711847492,1
"352","1, 3, 4, 6, 9",19,10,9,0.0048111935067156,0.00190521552750655,0.00309370711847492,1
"353","1, 10",19,10,9,0.00478357750149772,0.00190521552750655,0.00309370711847492,1
"354","1, 2, 3, 4, 6, 9",19,10,9,0.00477500535355647,0.00190521552750655,0.00309370711847492,1
"355","4, 5, 7, 9",19,10,9,0.00465198682065431,0.00190521552750655,0.00309370711847492,1
"356","2, 3, 4, 6, 9",19,10,9,0.00464088711319981,0.00190521552750655,0.00309370711847492,1
"357","2, 4, 5, 6, 8, 9, 10",19,10,9,0.00453384540295649,0.00190521552750655,0.00309370711847492,1
"358","2, 5, 9",19,10,9,0.00450555822016954,0.00190521552750655,0.00309370711847492,1
"359","1, 2, 5, 7, 9",19,10,9,0.00446157115049937,0.00190521552750655,0.00309370711847492,1
"360","1, 3, 4, 5, 6, 8, 9",19,10,9,0.00431234237077246,0.00190521552750655,0.00309370711847492,1
"361","2, 3, 5, 6, 7, 8",19,10,9,0.00429057064930035,0.00190521552750655,0.00309370711847492,1
"362","1, 4, 5, 6, 8, 9",19,10,9,0.00428118654874962,0.00190521552750655,0.00309370711847492,1
"363","3, 4, 5, 7",19,10,9,0.00423098093750986,0.00190521552750655,0.00309370711847492,1
"364","2, 4, 6, 9, 10",19,10,9,0.00422782878200453,0.00190521552750655,0.00309370711847492,1
"365","1, 2, 3, 4, 5, 6, 8, 9",19,10,9,0.00415931966969443,0.00190521552750655,0.00309370711847492,1
"366","1, 2, 4, 5, 6, 8, 9",19,10,9,0.00412737433048889,0.00190521552750655,0.00309370711847492,1
"367","1, 3, 5, 6, 7, 8",19,10,9,0.00375280216036255,0.00190521552750655,0.00309370711847492,1
"368","3, 5, 9",19,10,9,0.00365524356431679,0.00190521552750655,0.00309370711847492,1
"369","1, 2, 3, 5, 6, 7, 8",19,10,9,0.00347844497640935,0.00190521552750655,0.00309370711847492,1
"370","1, 2, 5, 7, 8",19,10,9,0.00340290328109702,0.00190521552750655,0.00309370711847492,1
"371","1, 4, 6, 9, 10",19,10,9,0.00338806072277081,0.00190521552750655,0.00309370711847492,1
"372","2, 4, 5, 7, 8, 9, 10",19,10,9,0.0033037900989263,0.00190521552750655,0.00309370711847492,1
"373","2, 3, 4, 5, 7",19,10,9,0.00328804788173867,0.00190521552750655,0.00309370711847492,1
"374","4, 5, 7",19,10,9,0.0032121266948213,0.00190521552750655,0.00309370711847492,1
"375","1, 3, 4, 5, 7",19,10,9,0.00312801023425472,0.00190521552750655,0.00309370711847492,1
