"","PCs","Accuracy","Sensitivity","Specificity","MRD_best_cut","P_value","adj_P_value_BH","adj_P_value_bonferroni"
"376","1, 2, 3, 4, 5, 7",19,10,9,0.00307243712904948,0.00190521552750655,0.00309370711847492,1
"377","3, 4, 5, 8",19,10,9,0.0030559731923999,0.00190521552750655,0.00309370711847492,1
"378","2, 3, 5, 8, 9",19,10,9,0.00290858765059868,0.00190521552750655,0.00309370711847492,1
"379","2, 3, 6, 10",19,10,9,0.00274572242687862,0.00190521552750655,0.00309370711847492,1
"380","2, 4, 5, 7",19,10,9,0.0026667226361711,0.00190521552750655,0.00309370711847492,1
"381","2, 3, 5, 6, 8, 9",19,10,9,0.00261181696052956,0.00190521552750655,0.00309370711847492,1
"382","2, 4, 5, 6, 7, 8, 9, 10",19,10,9,0.00255815179168263,0.00190521552750655,0.00309370711847492,1
"383","3, 4, 5, 6, 7, 8, 9, 10",19,10,9,0.00252602359805119,0.00190521552750655,0.00309370711847492,1
"384","4, 6, 9",19,10,9,0.00243287296691953,0.00190521552750655,0.00309370711847492,1
"385","1, 2, 4, 6, 9, 10",19,10,9,0.00232635448449181,0.00190521552750655,0.00309370711847492,1
"386","1, 4, 6, 7, 8",19,10,9,0.002210817305835,0.00190521552750655,0.00309370711847492,1
"387","1, 2, 3, 5, 6, 9",19,10,9,0.00217712479520356,0.00190521552750655,0.00309370711847492,1
"388","2, 3, 6, 8, 9",19,10,9,0.0021701863503285,0.00190521552750655,0.00309370711847492,1
"389","1, 2, 5, 6, 9",19,10,9,0.00211776385130035,0.00190521552750655,0.00309370711847492,1
"390","1, 4, 5, 7",19,10,9,0.00193518796560053,0.00190521552750655,0.00309370711847492,1
"391","1, 3, 5, 6, 9",19,10,9,0.00192927912589253,0.00190521552750655,0.00309370711847492,1
"392","1, 2, 4, 5, 7",19,10,9,0.00189590506102839,0.00190521552750655,0.00309370711847492,1
"393","1, 5, 9",19,10,9,0.00189568468361882,0.00190521552750655,0.00309370711847492,1
"394","3, 9, 10",19,10,9,0.0018431839306973,0.00190521552750655,0.00309370711847492,1
"395","3, 4, 8, 10",19,10,9,0.00183953290094494,0.00190521552750655,0.00309370711847492,1
"396","4, 5, 8, 9",19,10,9,0.00182400849669735,0.00190521552750655,0.00309370711847492,1
"397","1, 3, 4, 6, 7, 8",19,10,9,0.00172262296424953,0.00190521552750655,0.00309370711847492,1
"398","3, 4, 6, 8, 9",19,10,9,0.00163891564515386,0.00190521552750655,0.00309370711847492,1
"399","1, 2, 4, 6, 7, 8",19,10,9,0.00161864869896029,0.00190521552750655,0.00309370711847492,1
"400","2, 3, 4, 6, 8, 9",19,10,9,0.00161013612096948,0.00190521552750655,0.00309370711847492,1
"401","2, 3, 6, 9",19,10,9,0.00157802006201404,0.00190521552750655,0.00309370711847492,1
"402","1, 3, 4, 6, 8, 9",19,10,9,0.00153919047411401,0.00190521552750655,0.00309370711847492,1
"403","4, 5, 8",19,10,9,0.00148597048171337,0.00190521552750655,0.00309370711847492,1
"404","2, 3, 6, 7, 8",19,10,9,0.00146843271452437,0.00190521552750655,0.00309370711847492,1
"405","1, 3, 6, 9",19,10,9,0.00142781951333979,0.00190521552750655,0.00309370711847492,1
"406","2, 4, 6, 8, 9",19,10,9,0.00142350462231016,0.00190521552750655,0.00309370711847492,1
"407","1, 2, 3, 4, 6, 7, 8",19,10,9,0.00140375989226845,0.00190521552750655,0.00309370711847492,1
"408","4, 5, 7, 8",19,10,9,0.00138834791966998,0.00190521552750655,0.00309370711847492,1
"409","3, 4, 6, 7, 8",19,10,9,0.00138598659886528,0.00190521552750655,0.00309370711847492,1
"410","1, 3, 5, 8, 9",19,10,9,0.00136314139723774,0.00190521552750655,0.00309370711847492,1
"411","1, 3, 5, 6, 8, 9",19,10,9,0.00129076607492938,0.00190521552750655,0.00309370711847492,1
"412","1, 2, 3, 5, 6, 8, 9",19,10,9,0.00127955179393236,0.00190521552750655,0.00309370711847492,1
"413","2, 3, 4, 8, 10",19,10,9,0.00124353712120149,0.00190521552750655,0.00309370711847492,1
"414","1, 3, 6, 8, 9",19,10,9,0.0011967071973851,0.00190521552750655,0.00309370711847492,1
"415","1, 2, 3, 6, 8, 9",19,10,9,0.0011860115932176,0.00190521552750655,0.00309370711847492,1
"416","1, 3, 4, 5, 8",19,10,9,0.00114276420228272,0.00190521552750655,0.00309370711847492,1
"417","1, 4, 6, 8, 9",19,10,9,0.00110995966497813,0.00190521552750655,0.00309370711847492,1
"418","2, 4, 6, 7, 8",19,10,9,0.00109616156654607,0.00190521552750655,0.00309370711847492,1
"419","2, 4, 5",19,10,9,0.00105023852356129,0.00190521552750655,0.00309370711847492,1
"420","2, 6, 9",19,10,9,0.00104023718027442,0.00190521552750655,0.00309370711847492,1
"421","1, 2, 3, 5, 8, 9",19,10,9,0.00100661962223204,0.00190521552750655,0.00309370711847492,1
"422","1, 2, 4, 5",19,10,9,0.000985517929912989,0.00190521552750655,0.00309370711847492,1
"423","2, 3, 4, 6, 7, 8",19,10,9,0.000960852809584887,0.00190521552750655,0.00309370711847492,1
"424","2, 3, 5, 6, 9",19,10,9,0.000952522793157357,0.00190521552750655,0.00309370711847492,1
"425","3, 4, 6, 7, 9, 10",19,10,9,0.000914760094247357,0.00190521552750655,0.00309370711847492,1
"426","1, 3, 4, 6",19,10,9,0.000903349254663694,0.00190521552750655,0.00309370711847492,1
"427","1, 3, 4, 8, 10",19,10,9,0.000900590152416253,0.00190521552750655,0.00309370711847492,1
"428","1, 3, 5, 7",19,10,9,0.000870343683602396,0.00190521552750655,0.00309370711847492,1
"429","1, 2, 5, 6, 7, 8",19,10,9,0.000862957286031533,0.00190521552750655,0.00309370711847492,1
"430","2, 4, 6, 8, 9, 10",19,10,9,0.000843301370889588,0.00190521552750655,0.00309370711847492,1
"431","3, 4, 8, 9, 10",19,10,9,0.000797058635098245,0.00190521552750655,0.00309370711847492,1
"432","1, 2, 5, 6, 8, 9",19,10,9,0.000774275828349599,0.00190521552750655,0.00309370711847492,1
"433","1, 2, 3, 5, 7",19,10,9,0.000768039805151447,0.00190521552750655,0.00309370711847492,1
"434","1, 2, 6, 8, 9",19,10,9,0.000677169328945734,0.00190521552750655,0.00309370711847492,1
"435","4, 7, 9, 10",19,10,9,0.000663134812638601,0.00190521552750655,0.00309370711847492,1
"436","4, 5, 6, 9",19,10,9,0.000658356055487839,0.00190521552750655,0.00309370711847492,1
"437","2, 3, 4, 6, 7, 9, 10",19,10,9,0.000652277166711117,0.00190521552750655,0.00309370711847492,1
"438","3, 4, 7, 9, 10",19,10,9,0.000628093099561317,0.00190521552750655,0.00309370711847492,1
"439","2, 4, 6, 7, 9, 10",19,10,9,0.000608336862906386,0.00190521552750655,0.00309370711847492,1
"440","3, 6",19,10,9,0.000590435737202051,0.00190521552750655,0.00309370711847492,1
"441","3, 4, 6, 8",19,10,9,0.000579115175030825,0.00190521552750655,0.00309370711847492,1
"442","1, 2, 3, 4, 8, 10",19,10,9,0.000550345843152156,0.00190521552750655,0.00309370711847492,1
"443","4, 5",19,10,9,0.000510788827253177,0.00190521552750655,0.00309370711847492,1
"444","4, 6, 8",19,10,9,0.000508018235306079,0.00190521552750655,0.00309370711847492,1
"445","1, 3, 6, 7, 8",19,10,9,0.000450349826208552,0.00190521552750655,0.00309370711847492,1
"446","1, 3, 4, 6, 7, 9, 10",19,10,9,0.000412838063802479,0.00190521552750655,0.00309370711847492,1
"447","2, 3, 9, 10",19,10,9,0.00040280774005547,0.00190521552750655,0.00309370711847492,1
"448","1, 2, 3, 4, 6",19,10,9,0.000388983329870519,0.00190521552750655,0.00309370711847492,1
"449","1, 4, 6, 7, 9, 10",19,10,9,0.000368775388530796,0.00190521552750655,0.00309370711847492,1
"450","1, 2, 3, 4, 6, 8, 9",19,10,9,0.000363159616299114,0.00190521552750655,0.00309370711847492,1
"451","3, 4, 7, 8, 10",19,10,9,0.000341036400101344,0.00190521552750655,0.00309370711847492,1
"452","1, 2, 3, 6, 7, 8",19,10,9,0.000330750810553691,0.00190521552750655,0.00309370711847492,1
"453","1, 4, 5",19,10,9,0.000265360253430326,0.00190521552750655,0.00309370711847492,1
"454","1, 2, 6, 7, 8",19,10,9,0.000259916416764532,0.00190521552750655,0.00309370711847492,1
"455","1, 2, 5, 8, 9",19,10,9,0.000250468875915805,0.00190521552750655,0.00309370711847492,1
"456","2, 4, 8, 10",19,10,9,0.000206832579219451,0.00190521552750655,0.00309370711847492,1
"457","1, 3, 4, 6, 8",19,10,9,0.000205869045265917,0.00190521552750655,0.00309370711847492,1
"458","2, 3, 4, 7, 8, 10",19,10,9,0.000190020133360093,0.00190521552750655,0.00309370711847492,1
"459","1, 4, 6, 8, 9, 10",19,10,9,0.000184708866505102,0.00190521552750655,0.00309370711847492,1
"460","2, 3, 4, 5, 8",19,10,9,0.000176528145663195,0.00190521552750655,0.00309370711847492,1
"461","1, 2, 3, 4, 6, 7, 9, 10",19,10,9,0.000158135563657985,0.00190521552750655,0.00309370711847492,1
"462","2, 9, 10",19,10,9,0.000130484002949956,0.00190521552750655,0.00309370711847492,1
"463","1, 4, 6, 8",19,10,9,0.000116673082184736,0.00190521552750655,0.00309370711847492,1
"464","1, 2, 4, 6, 7, 9, 10",19,10,9,0.000114108839523688,0.00190521552750655,0.00309370711847492,1
"465","1, 3, 4, 6, 7, 9",19,10,9,0.000106280701304567,0.00190521552750655,0.00309370711847492,1
"466","2, 4, 5, 6, 7, 10",19,10,9,9.49429539331692e-05,0.00190521552750655,0.00309370711847492,1
"467","2, 5, 6, 10",19,10,9,8.09574163875906e-05,0.00190521552750655,0.00309370711847492,1
"468","3, 4, 6",19,10,9,3.8013014962656e-05,0.00190521552750655,0.00309370711847492,1
"469","2, 4, 5, 6",19,10,9,1.80953442034809e-05,0.00190521552750655,0.00309370711847492,1
"470","1, 4, 6, 7, 9",19,10,9,6.45400557209089e-06,0.00190521552750655,0.00309370711847492,1
"471","1, 3, 8, 10",19,9,10,0.00633049074417488,0.00190521552750655,0.00309370711847492,1
"472","2, 3, 8, 10",19,9,10,0.00613131098840144,0.00190521552750655,0.00309370711847492,1
"473","1, 2, 8, 10",19,9,10,0.00589592574621175,0.00190521552750655,0.00309370711847492,1
"474","1, 2, 3, 8, 10",19,9,10,0.00585464093728837,0.00190521552750655,0.00309370711847492,1
"475","2, 6, 10",19,9,10,0.00570959126178975,0.00190521552750655,0.00309370711847492,1
"476","1, 8, 10",19,9,10,0.0053988125328049,0.00190521552750655,0.00309370711847492,1
"477","3, 5, 8, 10",19,9,10,0.00481070266257714,0.00190521552750655,0.00309370711847492,1
"478","3, 6, 8, 10",19,9,10,0.00473646530689085,0.00190521552750655,0.00309370711847492,1
"479","1, 4, 8, 10",19,9,10,0.00466316573878649,0.00190521552750655,0.00309370711847492,1
"480","1, 2, 4, 8, 10",19,9,10,0.00463859070355817,0.00190521552750655,0.00309370711847492,1
"481","4, 8, 10",19,9,10,0.0045667727502912,0.00190521552750655,0.00309370711847492,1
"482","2, 3, 8, 9, 10",19,9,10,0.00452533669045483,0.00190521552750655,0.00309370711847492,1
"483","1, 2, 3, 8, 9, 10",19,9,10,0.00435115834650333,0.00190521552750655,0.00309370711847492,1
"484","1, 3, 8, 9, 10",19,9,10,0.00416575419732184,0.00190521552750655,0.00309370711847492,1
"485","1, 3, 6, 7, 8, 10",19,9,10,0.00407848952608699,0.00190521552750655,0.00309370711847492,1
"486","1, 2, 8, 9, 10",19,9,10,0.00389753183222885,0.00190521552750655,0.00309370711847492,1
"487","2, 3, 6, 7, 8, 10",19,9,10,0.00385634084728071,0.00190521552750655,0.00309370711847492,1
"488","2, 8, 10",19,9,10,0.00365891044354094,0.00190521552750655,0.00309370711847492,1
"489","1, 2, 3, 6, 7, 8, 10",19,9,10,0.00363868686730061,0.00190521552750655,0.00309370711847492,1
"490","1, 3, 7, 8, 10",19,9,10,0.00363771044218579,0.00190521552750655,0.00309370711847492,1
"491","1, 2, 6, 7, 8, 10",19,9,10,0.00353264568423951,0.00190521552750655,0.00309370711847492,1
"492","3, 5, 6, 8, 10",19,9,10,0.00332925270889993,0.00190521552750655,0.00309370711847492,1
"493","2, 3, 7, 8, 10",19,9,10,0.00329867477615061,0.00190521552750655,0.00309370711847492,1
"494","1, 2, 3, 7, 8, 10",19,9,10,0.00327121506565582,0.00190521552750655,0.00309370711847492,1
"495","1, 2, 5, 6, 7, 8, 10",19,9,10,0.00318240017945996,0.00190521552750655,0.00309370711847492,1
"496","1, 3, 4, 8, 9, 10",19,9,10,0.00307396292055809,0.00190521552750655,0.00309370711847492,1
"497","4, 8, 9, 10",19,9,10,0.0029091365386347,0.00190521552750655,0.00309370711847492,1
"498","1, 4, 8, 9, 10",19,9,10,0.00288089662169809,0.00190521552750655,0.00309370711847492,1
"499","3, 5, 7, 8, 10",19,9,10,0.00271717196461458,0.00190521552750655,0.00309370711847492,1
"500","2, 4, 8, 9, 10",19,9,10,0.00266226959430807,0.00190521552750655,0.00309370711847492,1
"501","1, 2, 4, 8, 9, 10",19,9,10,0.0026407290424208,0.00190521552750655,0.00309370711847492,1
"502","2, 3, 4, 8, 9, 10",19,9,10,0.00251537610012209,0.00190521552750655,0.00309370711847492,1
"503","2, 5, 7, 8, 9, 10",19,9,10,0.00247970986526969,0.00190521552750655,0.00309370711847492,1
"504","4, 7, 8, 10",19,9,10,0.00245059841920402,0.00190521552750655,0.00309370711847492,1
"505","3, 6, 9, 10",19,9,10,0.00240363031420383,0.00190521552750655,0.00309370711847492,1
"506","1, 4, 7, 8, 10",19,9,10,0.0023792936323141,0.00190521552750655,0.00309370711847492,1
"507","1, 2, 3, 4, 8, 9, 10",19,9,10,0.00231593995400983,0.00190521552750655,0.00309370711847492,1
"508","2, 4, 7, 8, 10",19,9,10,0.00224699760208036,0.00190521552750655,0.00309370711847492,1
"509","1, 3, 4, 7, 8, 10",19,9,10,0.00224363014399001,0.00190521552750655,0.00309370711847492,1
"510","1, 2, 4, 7, 8, 10",19,9,10,0.00223600570691047,0.00190521552750655,0.00309370711847492,1
"511","2, 4, 7, 8, 9, 10",19,9,10,0.00220427478170926,0.00190521552750655,0.00309370711847492,1
"512","2, 8, 9, 10",19,9,10,0.00217042575013861,0.00190521552750655,0.00309370711847492,1
"513","1, 6, 10",19,9,10,0.00212608634107649,0.00190521552750655,0.00309370711847492,1
"514","1, 8, 9, 10",19,9,10,0.00212190947059381,0.00190521552750655,0.00309370711847492,1
"515","1, 2, 3, 4, 7, 8, 10",19,9,10,0.00209533423765148,0.00190521552750655,0.00309370711847492,1
"516","1, 2, 6, 9, 10",19,9,10,0.00207808373422915,0.00190521552750655,0.00309370711847492,1
"517","1, 2, 7, 8, 10",19,9,10,0.00200799465890239,0.00190521552750655,0.00309370711847492,1
"518","3, 4, 7, 8, 9, 10",19,9,10,0.00200655246457962,0.00190521552750655,0.00309370711847492,1
"519","2, 3, 7, 8, 9, 10",19,9,10,0.00199646663195554,0.00190521552750655,0.00309370711847492,1
"520","2, 3, 4, 7, 8, 9, 10",19,9,10,0.00199442532394285,0.00190521552750655,0.00309370711847492,1
"521","1, 2, 3, 6, 7, 8, 9, 10",19,9,10,0.00198617090934875,0.00190521552750655,0.00309370711847492,1
"522","1, 4, 7, 8, 9, 10",19,9,10,0.00193186452083485,0.00190521552750655,0.00309370711847492,1
"523","1, 3, 6, 7, 8, 9, 10",19,9,10,0.00192316826230981,0.00190521552750655,0.00309370711847492,1
"524","1, 5, 6, 10",19,9,10,0.00190797798338266,0.00190521552750655,0.00309370711847492,1
"525","4, 5, 6, 7, 8, 10",19,9,10,0.00187056376399294,0.00190521552750655,0.00309370711847492,1
"526","1, 2, 3, 4, 7, 8, 9, 10",19,9,10,0.00182458213395146,0.00190521552750655,0.00309370711847492,1
"527","3, 5, 7, 8, 9, 10",19,9,10,0.00180112365123929,0.00190521552750655,0.00309370711847492,1
"528","1, 3, 4, 7, 8, 9, 10",19,9,10,0.00178750301003612,0.00190521552750655,0.00309370711847492,1
"529","1, 3, 4, 7, 9, 10",19,9,10,0.00176661339696083,0.00190521552750655,0.00309370711847492,1
"530","2, 3, 6, 7, 8, 9, 10",19,9,10,0.00172161438925032,0.00190521552750655,0.00309370711847492,1
"531","1, 2, 4, 7, 8, 9, 10",19,9,10,0.00168175438398611,0.00190521552750655,0.00309370711847492,1
"532","3, 6, 8, 9, 10",19,9,10,0.00152395158059715,0.00190521552750655,0.00309370711847492,1
"533","4, 6, 7, 8, 10",19,9,10,0.00149521495730389,0.00190521552750655,0.00309370711847492,1
"534","1, 2, 6, 10",19,9,10,0.00148939356626348,0.00190521552750655,0.00309370711847492,1
"535","1, 3, 7, 8, 9, 10",19,9,10,0.00147119336318477,0.00190521552750655,0.00309370711847492,1
"536","2, 5, 7, 8, 10",19,9,10,0.00136454330919394,0.00190521552750655,0.00309370711847492,1
"537","1, 5, 7, 10",19,9,10,0.0013508210740617,0.00190521552750655,0.00309370711847492,1
"538","1, 2, 3, 7, 8, 9, 10",19,9,10,0.00126957015772336,0.00190521552750655,0.00309370711847492,1
"539","1, 5, 7, 8, 9, 10",19,9,10,0.00123759749875733,0.00190521552750655,0.00309370711847492,1
"540","3, 5, 8, 9",19,9,10,0.00123705938703772,0.00190521552750655,0.00309370711847492,1
"541","1, 2, 7, 8, 9, 10",19,9,10,0.00121037873016439,0.00190521552750655,0.00309370711847492,1
"542","2, 3, 4, 7, 9, 10",19,9,10,0.00118558577564371,0.00190521552750655,0.00309370711847492,1
"543","2, 10",19,9,10,0.00113293076675245,0.00190521552750655,0.00309370711847492,1
"544","4, 7, 8, 9, 10",19,9,10,0.00110143323725769,0.00190521552750655,0.00309370711847492,1
"545","1, 2, 4, 6, 7, 8, 9, 10",19,9,10,0.00109111100769731,0.00190521552750655,0.00309370711847492,1
"546","1, 2, 5, 6, 7, 10",19,9,10,0.00108240244642923,0.00190521552750655,0.00309370711847492,1
"547","1, 2, 3, 6, 7, 10",19,9,10,0.00106706440077169,0.00190521552750655,0.00309370711847492,1
"548","2, 3, 7, 9, 10",19,9,10,0.00102955719693222,0.00190521552750655,0.00309370711847492,1
"549","1, 2, 3, 4, 7, 9, 10",19,9,10,0.000985686103069174,0.00190521552750655,0.00309370711847492,1
"550","1, 9, 10",19,9,10,0.000915936215718007,0.00190521552750655,0.00309370711847492,1
"551","1, 2, 3, 4, 6, 7, 8, 9, 10",19,9,10,0.000904919732108714,0.00190521552750655,0.00309370711847492,1
"552","1, 5, 8, 9, 10",19,9,10,0.000895849221746695,0.00190521552750655,0.00309370711847492,1
"553","1, 4, 7, 9, 10",19,9,10,0.000883904752282224,0.00190521552750655,0.00309370711847492,1
"554","1, 2, 5, 6, 10",19,9,10,0.000810112733069631,0.00190521552750655,0.00309370711847492,1
"555","1, 2, 5, 7, 10",19,9,10,0.000801203999045347,0.00190521552750655,0.00309370711847492,1
"556","2, 4, 7, 9, 10",19,9,10,0.000721907010256082,0.00190521552750655,0.00309370711847492,1
"557","2, 3, 6",19,9,10,0.000661124977897781,0.00190521552750655,0.00309370711847492,1
"558","3, 5, 7, 10",19,9,10,0.000660685396568772,0.00190521552750655,0.00309370711847492,1
"559","3, 6, 10",19,9,10,0.000643737226498516,0.00190521552750655,0.00309370711847492,1
"560","3, 5, 6, 10",19,9,10,0.000636913070771848,0.00190521552750655,0.00309370711847492,1
"561","1, 2, 3, 7, 10",19,9,10,0.000556157605175571,0.00190521552750655,0.00309370711847492,1
"562","1, 2, 4, 7, 9, 10",19,9,10,0.000555974092759263,0.00190521552750655,0.00309370711847492,1
"563","1, 5, 7, 8, 10",19,9,10,0.00051552759853446,0.00190521552750655,0.00309370711847492,1
"564","2, 7, 9, 10",19,9,10,0.000486438541108095,0.00190521552750655,0.00309370711847492,1
"565","3, 5, 6, 8, 9, 10",19,9,10,0.000468967908137941,0.00190521552750655,0.00309370711847492,1
"566","1, 2, 3, 4, 5, 6, 8",19,9,10,0.000466450907174881,0.00190521552750655,0.00309370711847492,1
"567","1, 3, 7, 10",19,9,10,0.000447000469838189,0.00190521552750655,0.00309370711847492,1
"568","1, 2, 4, 6, 10",19,9,10,0.000438849182042275,0.00190521552750655,0.00309370711847492,1
"569","4, 6, 9, 10",19,9,10,0.000423062462600789,0.00190521552750655,0.00309370711847492,1
"570","3, 6, 7, 8, 10",19,9,10,0.000417971543124535,0.00190521552750655,0.00309370711847492,1
"571","2, 3, 6, 7, 9, 10",19,9,10,0.000402627044306256,0.00190521552750655,0.00309370711847492,1
"572","1, 3, 4, 5, 6, 8",19,9,10,0.000394860980732652,0.00190521552750655,0.00309370711847492,1
"573","1, 3, 6, 8, 9, 10",19,9,10,0.000381978215528146,0.00190521552750655,0.00309370711847492,1
"574","1, 2, 6, 7, 8, 9, 10",19,9,10,0.000310976529245735,0.00190521552750655,0.00309370711847492,1
"575","1, 2, 6, 8, 9, 10",19,9,10,0.000297996271850197,0.00190521552750655,0.00309370711847492,1
"576","1, 2, 3, 6, 8, 9, 10",19,9,10,0.000288127565611435,0.00190521552750655,0.00309370711847492,1
"577","1, 4, 6, 7, 10",19,9,10,0.000269878675651234,0.00190521552750655,0.00309370711847492,1
"578","1, 3, 6, 7, 9, 10",19,9,10,0.000228998805227781,0.00190521552750655,0.00309370711847492,1
"579","1, 2, 6, 7, 9, 10",19,9,10,0.000214910087255143,0.00190521552750655,0.00309370711847492,1
"580","2, 4, 6, 7, 8, 9, 10",19,9,10,0.000183131369673139,0.00190521552750655,0.00309370711847492,1
"581","1, 7, 8, 10",19,9,10,0.00016598465904134,0.00190521552750655,0.00309370711847492,1
"582","1, 2, 3, 6, 7, 9, 10",19,9,10,0.000161857879799308,0.00190521552750655,0.00309370711847492,1
"583","2, 4, 6, 7, 10",19,9,10,0.000136270453164482,0.00190521552750655,0.00309370711847492,1
