"","PCs","Accuracy","Sensitivity","Specificity","MRD_best_cut","P_value","adj_P_value_BH","adj_P_value_bonferroni"
"584","1, 7, 8, 9, 10",19,9,10,0.000111057265237885,0.00190521552750655,0.00309370711847492,1
"585","1, 6, 8",19,9,10,0.000103994457564285,0.00190521552750655,0.00309370711847492,1
"586","1, 4, 6, 7, 8, 9, 10",19,9,10,7.26286524527532e-05,0.00190521552750655,0.00309370711847492,1
"587","3, 4, 6, 7, 8, 9, 10",19,9,10,6.62525458544443e-05,0.00190521552750655,0.00309370711847492,1
"588","4, 5, 7, 8, 9, 10",19,9,10,1.23954731865092e-05,0.00190521552750655,0.00309370711847492,1
"589","1, 4, 6",19,9,10,8.97501651020254e-06,0.00190521552750655,0.00309370711847492,1
"590","2, 3, 4, 6, 7, 8, 9, 10",19,9,10,5.44902943368925e-06,0.00190521552750655,0.00309370711847492,1
"591","3, 4, 6, 7, 10",19,8,11,0.00609917246743413,0.00103199174406605,0.00309370711847492,1
"592","2, 3, 4, 6, 7, 10",19,8,11,0.00602744645503478,0.00103199174406605,0.00309370711847492,1
"593","4, 6, 7, 10",19,8,11,0.00486053115304632,0.00103199174406605,0.00309370711847492,1
"594","3, 4, 5, 6, 7, 10",19,8,11,0.0048340371268474,0.00103199174406605,0.00309370711847492,1
"595","4, 5, 6, 7, 10",19,8,11,0.00356022650520252,0.00103199174406605,0.00309370711847492,1
"596","4, 5, 7, 9, 10",19,8,11,0.00350076200814218,0.00103199174406605,0.00309370711847492,1
"597","1, 3, 4, 6, 7, 10",19,8,11,0.00301636082058273,0.00103199174406605,0.00309370711847492,1
"598","1, 2, 3, 4, 6, 7, 10",19,8,11,0.00253369931513146,0.00103199174406605,0.00309370711847492,1
"599","2, 3, 6, 7, 10",19,8,11,0.00204857436964673,0.00103199174406605,0.00309370711847492,1
"600","1, 3, 6, 7, 10",19,8,11,0.00170863211345308,0.00103199174406605,0.00309370711847492,1
"601","1, 2, 4, 6, 7, 10",19,8,11,0.00134277915774224,0.00103199174406605,0.00309370711847492,1
"602","2, 5, 6, 7, 8, 10",19,8,11,0.00126853571310728,0.00103199174406605,0.00309370711847492,1
"603","1, 2, 4, 6, 8, 9, 10",19,8,11,0.00117252283333933,0.00103199174406605,0.00309370711847492,1
"604","2, 5, 6, 7, 10",19,8,11,0.00114578192972438,0.00103199174406605,0.00309370711847492,1
"605","4, 6",19,8,11,0.00106821692314988,0.00103199174406605,0.00309370711847492,1
"606","2, 6, 7, 10",19,8,11,0.0010321687942311,0.00103199174406605,0.00309370711847492,1
"607","3, 4, 5, 6",19,8,11,0.000919148561953775,0.00103199174406605,0.00309370711847492,1
"608","2, 4, 7, 10",19,8,11,0.00086801896747199,0.00103199174406605,0.00309370711847492,1
"609","1, 4, 5, 6, 7, 10",19,8,11,0.000833109338299561,0.00103199174406605,0.00309370711847492,1
"610","1, 2, 4, 5, 6, 7, 10",19,8,11,0.000782922865147355,0.00103199174406605,0.00309370711847492,1
"611","4, 7, 10",19,8,11,0.000749414520833184,0.00103199174406605,0.00309370711847492,1
"612","3, 6, 8, 9",19,8,11,0.000633151776520111,0.00103199174406605,0.00309370711847492,1
"613","2, 6, 9, 10",19,8,11,0.000585364730138396,0.00103199174406605,0.00309370711847492,1
"614","2, 4, 6, 8",19,8,11,0.000509715544660774,0.00103199174406605,0.00309370711847492,1
"615","1, 4, 7, 10",19,8,11,0.000478084839776651,0.00103199174406605,0.00309370711847492,1
"616","1, 6, 7, 8, 10",19,8,11,0.00041172945352537,0.00103199174406605,0.00309370711847492,1
"617","4, 5, 6",19,8,11,0.000359409096809439,0.00103199174406605,0.00309370711847492,1
"618","2, 3, 4, 5, 6",19,8,11,0.000348269897179275,0.00103199174406605,0.00309370711847492,1
"619","1, 2, 4, 7, 10",19,8,11,0.000345776142406155,0.00103199174406605,0.00309370711847492,1
"620","1, 5, 7, 9, 10",19,8,11,0.000323632814814491,0.00103199174406605,0.00309370711847492,1
"621","2, 5, 7, 9, 10",19,8,11,0.000270347270360006,0.00103199174406605,0.00309370711847492,1
"622","2, 4, 6",19,8,11,0.000243442899168583,0.00103199174406605,0.00309370711847492,1
"623","2, 6, 7, 8, 10",19,8,11,0.000207021782677366,0.00103199174406605,0.00309370711847492,1
"624","1, 5, 6, 7, 8, 10",19,8,11,0.000191119731156437,0.00103199174406605,0.00309370711847492,1
"625","3, 5, 6, 8, 9",19,8,11,0.000151401413135265,0.00103199174406605,0.00309370711847492,1
"626","1, 2, 6, 7, 10",19,8,11,0.000130728325806129,0.00103199174406605,0.00309370711847492,1
"627","1, 4, 7",19,8,11,0.000124655688263323,0.00103199174406605,0.00309370711847492,1
"628","1, 5, 6, 7, 10",19,8,11,5.17057557901622e-05,0.00103199174406605,0.00309370711847492,1
"629","2, 3, 4, 6",19,8,11,3.99877698071191e-05,0.00103199174406605,0.00309370711847492,1
"630","1, 6, 7, 10",19,8,11,0,0.00103199174406605,0.00309370711847492,1
"631","1, 3, 7, 9, 10",18,11,7,0.00258450037303429,0.00386996904024769,0.00598032980086614,1
"632","1, 2, 3, 7, 9, 10",18,11,7,0.00240870574161272,0.00386996904024769,0.00598032980086614,1
"633","1, 3, 9",18,11,7,0.0023712099385659,0.00386996904024769,0.00598032980086614,1
"634","1, 2, 3, 9",18,11,7,0.00225669236604436,0.00386996904024769,0.00598032980086614,1
"635","1, 2, 9",18,11,7,0.00211855001800287,0.00386996904024769,0.00598032980086614,1
"636","1, 2, 5, 6, 7, 9, 10",18,11,7,0.00199389249320547,0.00386996904024769,0.00598032980086614,1
"637","1, 2, 3, 4, 5, 6, 7",18,11,7,0.00176374089053406,0.00386996904024769,0.00598032980086614,1
"638","1, 3, 4, 5, 6, 7",18,11,7,0.00156273323748808,0.00386996904024769,0.00598032980086614,1
"639","1, 2, 3, 5, 6, 7",18,11,7,0.00147006860828872,0.00386996904024769,0.00598032980086614,1
"640","1, 3, 5, 6, 7",18,11,7,0.00126754766722679,0.00386996904024769,0.00598032980086614,1
"641","2, 3, 4, 5, 6, 7",18,11,7,0.00120194889887041,0.00386996904024769,0.00598032980086614,1
"642","1, 3, 4, 7, 9",18,11,7,0.00112259598867306,0.00386996904024769,0.00598032980086614,1
"643","2, 3, 5, 6, 7",18,11,7,0.000904857544568323,0.00386996904024769,0.00598032980086614,1
"644","2, 3, 4, 7, 9",18,11,7,0.000600297335490052,0.00386996904024769,0.00598032980086614,1
"645","1",18,11,7,0.000561525798919459,0.00386996904024769,0.00598032980086614,1
"646","1, 2, 3, 4, 7, 9",18,11,7,0.000482318138466803,0.00386996904024769,0.00598032980086614,1
"647","1, 5, 6, 9, 10",18,11,7,0.00032083761321558,0.00386996904024769,0.00598032980086614,1
"648","1, 2, 5, 6, 7, 8, 9, 10",18,10,8,0.023571023789674,0.0075187969924812,0.00913507045523548,1
"649","2, 5, 7, 9",18,10,8,0.0179075172175632,0.0075187969924812,0.00913507045523548,1
"650","1, 5, 7, 9",18,10,8,0.0178347142462164,0.0075187969924812,0.00913507045523548,1
"651","1, 2, 5, 6, 8, 9, 10",18,10,8,0.0171921489161919,0.0075187969924812,0.00913507045523548,1
"652","2, 3, 4, 7, 8, 9",18,10,8,0.0170246926673717,0.0075187969924812,0.00913507045523548,1
"653","1, 3, 4, 7, 8, 9",18,10,8,0.0161480866090375,0.0075187969924812,0.00913507045523548,1
"654","2, 3, 4, 6, 7, 9",18,10,8,0.0158948729735078,0.0075187969924812,0.00913507045523548,1
"655","1, 2, 3, 4, 6, 7, 9",18,10,8,0.015576531252017,0.0075187969924812,0.00913507045523548,1
"656","1, 2, 3, 4, 7, 8, 9",18,10,8,0.0153102064353073,0.0075187969924812,0.00913507045523548,1
"657","2, 3, 7, 8, 9",18,10,8,0.014471147937652,0.0075187969924812,0.00913507045523548,1
"658","2, 5, 6, 9, 10",18,10,8,0.0141444506593291,0.0075187969924812,0.00913507045523548,1
"659","1, 3, 7, 8, 9",18,10,8,0.0140509563206695,0.0075187969924812,0.00913507045523548,1
"660","1, 2, 4, 6, 7, 9",18,10,8,0.0139953817007847,0.0075187969924812,0.00913507045523548,1
"661","2, 5, 6, 7, 9, 10",18,10,8,0.0137769724950868,0.0075187969924812,0.00913507045523548,1
"662","1, 2, 3, 7, 8, 9",18,10,8,0.0136772532467414,0.0075187969924812,0.00913507045523548,1
"663","1, 2, 4, 7, 8, 9",18,10,8,0.0136190334834535,0.0075187969924812,0.00913507045523548,1
"664","1, 5, 6, 7, 9",18,10,8,0.0133507091091056,0.0075187969924812,0.00913507045523548,1
"665","2, 5, 6, 7, 9",18,10,8,0.0132993163030632,0.0075187969924812,0.00913507045523548,1
"666","2, 3, 4, 6, 7, 8, 9",18,10,8,0.0132856465821955,0.0075187969924812,0.00913507045523548,1
"667","1, 3, 4, 6, 7, 8, 9",18,10,8,0.0131016610631629,0.0075187969924812,0.00913507045523548,1
"668","1, 2, 5, 6, 7, 9",18,10,8,0.0127190827160589,0.0075187969924812,0.00913507045523548,1
"669","1, 2, 5, 7, 9, 10",18,10,8,0.0123760816490551,0.0075187969924812,0.00913507045523548,1
"670","1, 2, 3, 4, 6, 7, 8, 9",18,10,8,0.0123267167768527,0.0075187969924812,0.00913507045523548,1
"671","2, 5, 7, 8, 9",18,10,8,0.0120316551387273,0.0075187969924812,0.00913507045523548,1
"672","1, 3, 6, 7, 9",18,10,8,0.0117793081173136,0.0075187969924812,0.00913507045523548,1
"673","1, 5, 6, 7, 9, 10",18,10,8,0.0117268301634422,0.0075187969924812,0.00913507045523548,1
"674","2, 5, 6, 7, 8, 9, 10",18,10,8,0.0117184167412303,0.0075187969924812,0.00913507045523548,1
"675","2, 3, 6, 7, 9",18,10,8,0.0113880315762779,0.0075187969924812,0.00913507045523548,1
"676","1, 2, 3, 6, 7, 9",18,10,8,0.0111396107242223,0.0075187969924812,0.00913507045523548,1
"677","1, 4, 7, 8",18,10,8,0.011138690697356,0.0075187969924812,0.00913507045523548,1
"678","1, 3, 4, 7, 8",18,10,8,0.0110105646990732,0.0075187969924812,0.00913507045523548,1
"679","1, 5, 7, 8, 9",18,10,8,0.0109280505999576,0.0075187969924812,0.00913507045523548,1
"680","1, 4, 7, 8, 9",18,10,8,0.0109218047091366,0.0075187969924812,0.00913507045523548,1
"681","3, 4, 7, 8",18,10,8,0.0107416442809259,0.0075187969924812,0.00913507045523548,1
"682","1, 5, 6, 7, 8, 9",18,10,8,0.0107207779151703,0.0075187969924812,0.00913507045523548,1
"683","1, 4, 7, 9",18,10,8,0.0107099766357367,0.0075187969924812,0.00913507045523548,1
"684","1, 2, 5, 7, 8, 9",18,10,8,0.0105704433456281,0.0075187969924812,0.00913507045523548,1
"685","1, 2, 4, 6, 7, 8, 9",18,10,8,0.0105016282925282,0.0075187969924812,0.00913507045523548,1
"686","1, 2, 4, 7, 8",18,10,8,0.0103783199617392,0.0075187969924812,0.00913507045523548,1
"687","1, 2, 3, 4, 7, 8",18,10,8,0.0102546199931365,0.0075187969924812,0.00913507045523548,1
"688","2, 5, 6, 7, 8, 9",18,10,8,0.0102349389864406,0.0075187969924812,0.00913507045523548,1
"689","2, 3, 4, 7, 8",18,10,8,0.0101311538959945,0.0075187969924812,0.00913507045523548,1
"690","2, 4, 7, 8",18,10,8,0.0101292769431443,0.0075187969924812,0.00913507045523548,1
"691","1, 2, 4, 7, 9",18,10,8,0.0101177587048833,0.0075187969924812,0.00913507045523548,1
"692","3, 4, 7, 8, 9",18,10,8,0.00989734566705635,0.0075187969924812,0.00913507045523548,1
"693","1, 3, 6, 7, 8, 9",18,10,8,0.00970306218386545,0.0075187969924812,0.00913507045523548,1
"694","2, 3, 6, 7, 8, 9",18,10,8,0.00961582501570594,0.0075187969924812,0.00913507045523548,1
"695","1, 2, 5, 6, 7, 8, 9",18,10,8,0.00950531603507711,0.0075187969924812,0.00913507045523548,1
"696","3, 4, 6, 7, 9",18,10,8,0.00945254292491722,0.0075187969924812,0.00913507045523548,1
"697","2, 5, 6, 8, 9, 10",18,10,8,0.00941664834997419,0.0075187969924812,0.00913507045523548,1
"698","1, 5, 6, 8, 9, 10",18,10,8,0.00938217245890643,0.0075187969924812,0.00913507045523548,1
"699","2, 4, 6, 7, 9",18,10,8,0.00934419057587613,0.0075187969924812,0.00913507045523548,1
"700","1, 5, 6, 7, 8, 9, 10",18,10,8,0.00909321222098535,0.0075187969924812,0.00913507045523548,1
"701","2, 4, 7, 8, 9",18,10,8,0.00890838479088179,0.0075187969924812,0.00913507045523548,1
"702","1, 2, 3, 6, 7, 8, 9",18,10,8,0.00885871239600882,0.0075187969924812,0.00913507045523548,1
"703","3, 4, 8, 9",18,10,8,0.00869469954292077,0.0075187969924812,0.00913507045523548,1
"704","1, 4, 6, 7, 8, 9",18,10,8,0.00858465225713242,0.0075187969924812,0.00913507045523548,1
"705","2, 9",18,10,8,0.00848782852063321,0.0075187969924812,0.00913507045523548,1
"706","2, 3, 5, 7",18,10,8,0.00833617021517867,0.0075187969924812,0.00913507045523548,1
"707","1, 2, 5, 7",18,10,8,0.00818143139509045,0.0075187969924812,0.00913507045523548,1
"708","1, 3, 7, 9",18,10,8,0.00803925041454292,0.0075187969924812,0.00913507045523548,1
"709","3, 4, 7, 9",18,10,8,0.00780362595763382,0.0075187969924812,0.00913507045523548,1
"710","2, 3, 7, 8",18,10,8,0.00779866817363291,0.0075187969924812,0.00913507045523548,1
"711","1, 3, 7, 8",18,10,8,0.00773745418585723,0.0075187969924812,0.00913507045523548,1
"712","2, 3, 4, 8, 9",18,10,8,0.00757944172807756,0.0075187969924812,0.00913507045523548,1
"713","2, 4, 8, 9",18,10,8,0.00757157868859097,0.0075187969924812,0.00913507045523548,1
"714","2, 3, 9",18,10,8,0.00749392818720187,0.0075187969924812,0.00913507045523548,1
"715","1, 2, 3, 7, 9",18,10,8,0.00746354240855451,0.0075187969924812,0.00913507045523548,1
"716","1, 5, 7, 8",18,10,8,0.00730040880144536,0.0075187969924812,0.00913507045523548,1
"717","1, 2, 3, 7, 8",18,10,8,0.00714009460398838,0.0075187969924812,0.00913507045523548,1
"718","2, 4, 7, 9",18,10,8,0.00704750088660622,0.0075187969924812,0.00913507045523548,1
"719","2, 4, 6, 7, 8, 9",18,10,8,0.00666691260470457,0.0075187969924812,0.00913507045523548,1
"720","1, 3, 4, 8, 9",18,10,8,0.00657894308347732,0.0075187969924812,0.00913507045523548,1
"721","1, 4, 8, 9",18,10,8,0.00656875131498338,0.0075187969924812,0.00913507045523548,1
"722","3, 4, 6, 7, 8, 9",18,10,8,0.00643937382075018,0.0075187969924812,0.00913507045523548,1
"723","2, 5, 7, 8",18,10,8,0.0064360863802672,0.0075187969924812,0.00913507045523548,1
"724","1, 2, 3, 4, 8, 9",18,10,8,0.00627427163341372,0.0075187969924812,0.00913507045523548,1
"725","1, 2, 4, 8, 9",18,10,8,0.00624262638257836,0.0075187969924812,0.00913507045523548,1
"726","1, 2, 7, 8",18,10,8,0.00571843273285951,0.0075187969924812,0.00913507045523548,1
"727","4, 7, 9",18,10,8,0.00534732933918247,0.0075187969924812,0.00913507045523548,1
"728","2, 3, 7, 9",18,10,8,0.0053070351895629,0.0075187969924812,0.00913507045523548,1
"729","2, 3, 8, 9",18,10,8,0.00502295431561344,0.0075187969924812,0.00913507045523548,1
"730","2, 4, 5, 6, 7",18,10,8,0.00491349580974102,0.0075187969924812,0.00913507045523548,1
"731","3, 9",18,10,8,0.00479623742060927,0.0075187969924812,0.00913507045523548,1
"732","1, 2, 7, 9",18,10,8,0.00477168468105228,0.0075187969924812,0.00913507045523548,1
"733","3, 4, 5, 6, 7",18,10,8,0.00469149633245949,0.0075187969924812,0.00913507045523548,1
"734","1, 4, 5, 6, 7",18,10,8,0.00453984386632289,0.0075187969924812,0.00913507045523548,1
"735","2, 5, 6, 7, 8",18,10,8,0.00428425675083433,0.0075187969924812,0.00913507045523548,1
"736","1, 2, 4, 6, 8, 9",18,10,8,0.00425592472365357,0.0075187969924812,0.00913507045523548,1
"737","1, 2, 4, 5, 6, 7",18,10,8,0.00424435398000533,0.0075187969924812,0.00913507045523548,1
"738","1, 5, 6, 7, 8",18,10,8,0.00374653701630906,0.0075187969924812,0.00913507045523548,1
"739","1, 3, 8, 9",18,10,8,0.00344715326550076,0.0075187969924812,0.00913507045523548,1
"740","4, 8, 9",18,10,8,0.00333054651352597,0.0075187969924812,0.00913507045523548,1
"741","1, 2, 3, 8, 9",18,10,8,0.0032638685606483,0.0075187969924812,0.00913507045523548,1
"742","4, 5, 6, 8, 9",18,10,8,0.00269198703117024,0.0075187969924812,0.00913507045523548,1
"743","1, 2, 8, 9",18,10,8,0.00248059567536035,0.0075187969924812,0.00913507045523548,1
"744","2, 5, 7",18,10,8,0.00244254280434132,0.0075187969924812,0.00913507045523548,1
"745","1, 2, 5, 6, 7",18,10,8,0.00237004707376784,0.0075187969924812,0.00913507045523548,1
"746","2, 5, 8, 9",18,10,8,0.00232732011830636,0.0075187969924812,0.00913507045523548,1
"747","1, 5, 7",18,10,8,0.0022943006236048,0.0075187969924812,0.00913507045523548,1
"748","3, 6, 9",18,10,8,0.00223410896029814,0.0075187969924812,0.00913507045523548,1
"749","3, 5, 7, 9",18,10,8,0.00203262736125503,0.0075187969924812,0.00913507045523548,1
"750","2, 5, 6, 8, 9",18,10,8,0.00197135724253074,0.0075187969924812,0.00913507045523548,1
"751","3, 5, 6, 9",18,10,8,0.00193339001869769,0.0075187969924812,0.00913507045523548,1
"752","4, 5, 6, 9, 10",18,10,8,0.00190044205654114,0.0075187969924812,0.00913507045523548,1
"753","4, 5, 6, 7, 8",18,10,8,0.00187286135098024,0.0075187969924812,0.00913507045523548,1
"754","1, 5, 6, 9",18,10,8,0.00186837424735634,0.0075187969924812,0.00913507045523548,1
"755","1, 2, 7, 8, 9",18,10,8,0.00182898204418152,0.0075187969924812,0.00913507045523548,1
"756","4, 7, 8",18,10,8,0.00182029181323851,0.0075187969924812,0.00913507045523548,1
"757","2, 6, 8, 9",18,10,8,0.00172528540586538,0.0075187969924812,0.00913507045523548,1
"758","1, 2, 3",18,10,8,0.00168974186293144,0.0075187969924812,0.00913507045523548,1
"759","4, 5, 7, 8, 9",18,10,8,0.001631030160479,0.0075187969924812,0.00913507045523548,1
"760","1, 2, 3, 6, 9",18,10,8,0.00152494883327079,0.0075187969924812,0.00913507045523548,1
"761","2, 6, 7, 8",18,10,8,0.00139721781065763,0.0075187969924812,0.00913507045523548,1
"762","4, 6, 8, 9",18,10,8,0.00136383504302896,0.0075187969924812,0.00913507045523548,1
"763","4, 6, 7, 8",18,10,8,0.00130375603995502,0.0075187969924812,0.00913507045523548,1
"764","1, 4, 6, 7",18,10,8,0.00129360178889905,0.0075187969924812,0.00913507045523548,1
"765","1, 6, 9, 10",18,10,8,0.00118054969268866,0.0075187969924812,0.00913507045523548,1
"766","3, 5, 7",18,10,8,0.00117781970580133,0.0075187969924812,0.00913507045523548,1
"767","1, 2, 6, 9",18,10,8,0.00100973718230887,0.0075187969924812,0.00913507045523548,1
"768","1, 4, 5, 8",18,10,8,0.000963607200976446,0.0075187969924812,0.00913507045523548,1
"769","1, 3, 4, 6, 7",18,10,8,0.000862584303844414,0.0075187969924812,0.00913507045523548,1
"770","2, 5, 6, 9",18,10,8,0.000812791100935607,0.0075187969924812,0.00913507045523548,1
"771","1, 6, 9",18,10,8,0.000785124942795271,0.0075187969924812,0.00913507045523548,1
"772","1, 5, 6, 8, 9",18,10,8,0.000781506381681833,0.0075187969924812,0.00913507045523548,1
"773","2, 4, 5, 8",18,10,8,0.000726488266080169,0.0075187969924812,0.00913507045523548,1
"774","1, 9",18,10,8,0.000702787014062239,0.0075187969924812,0.00913507045523548,1
"775","1, 6, 8, 9",18,10,8,0.000685027823494905,0.0075187969924812,0.00913507045523548,1
"776","1, 2, 4, 6, 7",18,10,8,0.000640887537715431,0.0075187969924812,0.00913507045523548,1
"777","1, 5, 8, 9",18,10,8,0.00060140488226134,0.0075187969924812,0.00913507045523548,1
"778","3, 4, 6, 7",18,10,8,0.000598549449301239,0.0075187969924812,0.00913507045523548,1
"779","2, 4, 6, 7",18,10,8,0.000557116145397971,0.0075187969924812,0.00913507045523548,1
"780","2, 3, 5",18,10,8,0.000478084022717715,0.0075187969924812,0.00913507045523548,1
"781","2, 3, 4, 6, 7",18,10,8,0.000475328933732418,0.0075187969924812,0.00913507045523548,1
"782","1, 6, 7, 8",18,10,8,0.000379104892780834,0.0075187969924812,0.00913507045523548,1
"783","3, 5",18,10,8,0.00036888080509651,0.0075187969924812,0.00913507045523548,1
"784","1, 2, 7, 9, 10",18,10,8,0.000360068091864719,0.0075187969924812,0.00913507045523548,1
"785","1, 2, 3, 4, 6, 7",18,10,8,0.000343908264829502,0.0075187969924812,0.00913507045523548,1
"786","1, 2, 3, 4, 5, 8",18,10,8,0.000335124154314116,0.0075187969924812,0.00913507045523548,1
"787","1, 3, 6",18,10,8,0.000279519159166497,0.0075187969924812,0.00913507045523548,1
"788","2, 6",18,10,8,0.000275528617431268,0.0075187969924812,0.00913507045523548,1
"789","1, 2, 4, 6",18,10,8,0.000243851769955481,0.0075187969924812,0.00913507045523548,1
"790","1, 2, 3, 5, 6",18,10,8,0.000219767839382521,0.0075187969924812,0.00913507045523548,1
"791","3, 8, 10",18,9,9,0.00687164080852105,0.00892219235872488,0.0104912675666386,1
"792","3, 8, 9, 10",18,9,9,0.00399898306135824,0.00892219235872488,0.0104912675666386,1
"793","3, 7, 8, 10",18,9,9,0.00309000203602859,0.00892219235872488,0.0104912675666386,1
"794","2, 6, 8, 9, 10",18,9,9,0.00218148335022639,0.00892219235872488,0.0104912675666386,1
"795","2, 7, 8, 10",18,9,9,0.00188618175623611,0.00892219235872488,0.0104912675666386,1
"796","2, 7, 8, 9, 10",18,9,9,0.00182578045356264,0.00892219235872488,0.0104912675666386,1
"797","3, 7, 9, 10",18,9,9,0.00136428378101958,0.00892219235872488,0.0104912675666386,1
